IPAddress,Duration (in seconds),Finished,RecordedDate,ResponseId,consent,ID,browser_info_Resolution,timer_pitch_deck_First Click,timer_pitch_deck_Last Click,timer_pitch_deck_Page Submit,timer_pitch_deck_Click Count,timer_mc_quality_First Click,timer_mc_quality_Last Click,timer_mc_quality_Page Submit,timer_mc_quality_Click Count,intell_prop,hum_cap,commerc,legitim,quality,timer_mc_potential_First Click,timer_mc_potential_Last Click,timer_mc_potential_Page Submit,timer_mc_potential_Click Count,fluency _1,timer_mc_flu_First Click,timer_mc_flu_Last Click,timer_mc_flu_Page Submit,timer_mc_flu_Click Count,attention_check,attention_check_99_TEXT,comprehension_check,similar_study,similar_study_1_TEXT,PROLIFIC_PID,quality_condition,device
1,347,TRUE,2022-11-12T14:06:41Z,R_2ylIWhbEbRxXPNg,yes,1,1920x1200,8.356,8.356,167.382,1,28.55,97.646,98.454,4,1,5,6,4,4,16.086,16.086,16.849,1,17,4.446,4.446,5.076,1,Other,I have read this text carefully,HR technology,No,NA,1,high,NA
2,331,TRUE,2022-11-12T14:08:50Z,R_22EKxU0gTrp3mej,yes,2,444x985,9.94,9.94,136.459,1,4.713,18.178,19.088,11,3,4,3,4,4,2.698,2.698,3.404,1,13,2.275,2.275,3.251,1,Other,I have read this text carefully,HR technology,No,NA,2,low,mobile
3,259,TRUE,2022-11-12T14:09:23Z,R_1FwuB41MQA312H0,yes,3,1280x800,5.506,184.927,186.243,2,5.217,13.373,13.997,7,5,6,7,6,6,2.874,2.874,3.916,1,38,3.462,4.933,6.017,2,Other,I have read this text carefully,HR technology,No,NA,3,high,NA
4,147,TRUE,2022-11-12T14:09:38Z,R_6oiEK7nEHXnS6hH,yes,4,1024x1366,4.673,4.673,89.193,1,4.755,21.246,21.932,6,4,5,4,5,5,1.442,1.442,2.233,1,75,2.231,2.54,3.288,2,4-6 times a week,NA,HR technology,No,NA,4,low,mobile
5,229,TRUE,2022-11-12T14:11:10Z,R_eyRqP7Kjt8fzS0h,yes,5,1440x900,17.415,17.415,35.029,1,1.325,77.232,78.183,6,7,6,6,5,6,3.646,3.646,4.601,1,59,4.733,4.733,5.705,1,Other,I have read this text carefully,HR technology,No,NA,5,low,NA
6,145,TRUE,2022-11-12T14:11:29Z,R_1CmCReFU2jJVbXG,yes,6,1366x768,7.272,7.272,61.143,1,20.023,45.41,45.828,4,6,7,6,5,7,3.416,3.416,3.902,1,64,2.782,2.782,3.373,1,Once a week,NA,HR technology,No,NA,6,high,NA
7,629,TRUE,2022-11-12T14:11:58Z,R_2f0OEJyU15heTBF,yes,7,1138x640,19.649,25.705,328.445,2,6.641,103.975,105.394,8,5,5,4,3,2,5.885,5.885,7.429,1,20,7.172,7.172,8.991,1,Other,I have read this text carefully,HR technology,No,NA,7,low,NA
8,144,TRUE,2022-11-12T14:13:05Z,R_3fkumZ0bspTZreF,yes,8,375x812,5.929,6.862,74.479,2,7.326,12.153,12.482,10,5,6,6,5,6,0.565,4.938,5.31,4,82,2.42,2.42,2.848,1,Other,I have read this text carefully,HR technology,No,NA,8,high,mobile
9,243,TRUE,2022-11-12T14:13:27Z,R_3fe2AHZiHcBeNlo,yes,9,1440x900,0,0,164.98,0,4.101,13.016,14.615,4,4,6,5,5,5,2.039,2.039,3.203,1,59,3.003,3.003,4.201,1,Other,I have read this text carefully,HR technology,No,NA,9,low,NA
10,414,TRUE,2022-11-12T14:13:32Z,R_2P090mMNgSVZ0OY,yes,10,1920x1080,12.574,12.574,294.33,1,9.75,27.342,28.313,5,6,7,6,6,5,7,7,7.703,1,57,3.476,7.067,7.791,2,Other,I have read this text carefully,HR technology,No,NA,10,high,NA
11,294,TRUE,2022-11-12T14:13:40Z,R_2OZQ6WUi0Z9UBdf,yes,11,1440x900,0,0,65.019,0,113.511,123.899,125.297,5,5,6,5,6,6,4.862,4.862,5.733,1,63,3.64,3.64,4.679,1,Other,I have read this text carefully,HR technology,No,NA,11,high,NA
12,270,TRUE,2022-11-12T14:13:43Z,R_10Tb4poV2ZHQakm,yes,12,1536x864,11.811,12.857,170.109,2,7.506,18.859,19.202,7,5,3,4,6,4,4.398,4.398,5.749,1,45,3.11,3.11,4.154,1,Other,I have read this text carefully,HR technology,No,NA,12,low,NA
13,268,TRUE,2022-11-12T14:13:43Z,R_2zHXQirQlaG4Fo5,yes,13,390x844,8.98,8.98,212.361,1,4.477,15.146,16.135,10,5,5,6,6,5,2.624,3.018,3.964,2,57,3.859,3.859,4.215,1,2-3 times a week,NA,HR technology,No,NA,13,high,mobile
14,290,TRUE,2022-11-12T14:13:54Z,R_33prBHi9JoUUuMn,yes,14,2048x1152,11.537,11.537,26.96,1,43.787,104.411,105.566,5,3,7,5,6,5,6.43,6.43,25.622,1,86,6.746,6.746,7.234,1,Other,I have read this text carefully,HR technology,No,NA,14,high,NA
15,235,TRUE,2022-11-12T14:14:18Z,R_UgUyKeJitXQhoHv,yes,15,375x667,1.252,157.478,158.556,3,2.394,18.711,19.741,19,4,4,5,3,3,2.374,3.457,4.337,3,85,1.638,1.638,2.773,1,Other,I have read this text carefully,HR technology,No,NA,15,low,mobile
16,308,TRUE,2022-11-12T14:15:03Z,R_RJ3K1cLJq9uJKPn,yes,16,1920x1080,11.705,11.705,206.132,1,19.412,30.745,31.626,5,1,5,4,5,3,4.787,4.787,5.684,1,75,4.541,4.541,5.285,1,Other,I have read this text carefully,HR technology,No,NA,16,low,NA
17,190,TRUE,2022-11-12T14:16:16Z,R_1M3z30CWEPLzYYX,yes,17,1024x768,3.666,8.662,32.807,7,5.034,28.309,29.113,7,4,5,6,5,6,2.347,2.347,3.096,1,74,3.589,4.179,4.666,2,Every day,NA,HR technology,Yes,IELTS tests,17,high,NA
18,70,TRUE,2022-11-12T14:16:26Z,R_12xS5GAP6NfveIV,yes,18,412x732,0,0,6.062,0,3.338,11.562,12.101,10,6,6,6,6,6,1.529,2.407,2.701,2,85,2.958,2.958,3.493,1,Other,I have read this text carefully,Sports analytics,No,NA,18,low,mobile
19,58,TRUE,2022-11-12T14:16:28Z,R_2Ecc9n2OwrasPzX,yes,19,360x800,2.664,2.664,3.322,1,4.893,16.389,17.205,17,5,4,4,5,6,1.877,3.217,3.757,3,92,1.788,3.137,3.519,2,Once a week,NA,Public safety,No,NA,19,high,mobile
20,225,TRUE,2022-11-12T14:16:46Z,R_2PBw3vKGI7NJ294,yes,20,2560x1080,4.25,4.25,154.784,1,6.35,15.68,16.435,4,3,4,5,5,4,2.678,2.678,3.457,1,13,3.412,3.412,4.536,1,Other,I have read this text carefully,HR technology,No,NA,20,low,NA
21,415,TRUE,2022-11-12T14:16:59Z,R_24LRxtOxprFsMYS,yes,21,1366x768,19.307,19.307,299.515,1,9.776,19.208,20.252,4,6,7,6,7,6,5.287,5.287,6.108,1,100,4.111,4.111,5.035,1,Other,I have read this text carefully,HR technology,No,NA,21,high,NA
22,323,TRUE,2022-11-12T14:17:09Z,R_3fZ8FyyNLfUN6Lf,yes,22,1366x768,17.456,17.456,126.967,1,64.232,114.428,115.804,6,6,6,7,5,6,4.188,4.188,5.357,1,28,6.011,6.011,7.186,1,Other,NA,HR technology,No,NA,22,high,NA
23,118,TRUE,2022-11-12T14:17:46Z,R_1Ca4Ldnl7dtoBDy,yes,23,412x915,0,0,1.653,0,6.579,17.651,18.5,10,5,5,5,5,4,18.002,18.002,19.151,1,33,3.211,3.211,4.09,1,Other,I have read this text carefully,HR technology,No,NA,23,low,mobile
24,351,TRUE,2022-11-12T14:18:33Z,R_3GenCz7j1nxqJyz,yes,24,1280x720,18.761,18.761,197.634,1,11.625,29.034,30.124,4,3,4,5,5,5,3.691,3.691,4.7,1,17,7.856,7.856,8.959,1,Other,I have read this text carefully,HR technology,No,NA,24,high,NA
25,486,TRUE,2022-11-12T14:18:48Z,R_2ARWWhjP0yTzwWn,yes,25,1440x900,15.228,15.228,357.019,1,28.504,46.908,48.131,4,5,6,5,6,6,7.078,7.078,8.101,1,38,8.425,8.425,9.747,1,Other,I have read this text carefully,HR technology,No,NA,25,high,NA
26,350,TRUE,2022-11-12T14:18:58Z,R_1BOWddVUuxRgkSj,yes,26,1536x864,20.257,20.257,278.444,1,8.472,26.085,27.35,7,4,7,5,5,5,5.721,5.721,7.938,1,59,3.401,3.401,4.852,1,2-3 times a week,NA,HR technology,No,NA,26,high,NA
27,472,TRUE,2022-11-12T14:19:02Z,R_xFMpENpiDPzJeSd,yes,27,412x869,32.927,32.927,45.672,1,16.644,171.564,172.376,22,5,5,6,6,5,7.708,17.537,19.178,4,23,5.242,12.683,14.386,4,Other,I have read this text carefully,HR technology,No,NA,27,low,mobile
28,265,TRUE,2022-11-12T14:19:04Z,R_3s7APSPDGOLLTQI,yes,28,1536x864,9.165,9.165,161.066,1,4.846,33.255,34.277,5,6,5,4,4,3,6.16,8.539,9.501,2,0,1.852,1.852,3.14,1,Other,I have read this text carefully,HR technology,No,NA,28,low,NA
29,225,TRUE,2022-11-12T14:19:38Z,R_8oUm6fBLwGYFK8x,yes,29,412x915,9.125,9.125,150.679,1,2.295,12.379,13.083,14,5,7,6,5,5,3.462,3.462,4.251,1,96,1.879,1.879,2.544,1,Other,I have read this text carefully,HR technology,No,NA,29,high,mobile
30,309,TRUE,2022-11-12T14:20:16Z,R_QgHlffr4psNtbPj,yes,30,1280x720,24.785,24.785,73.775,1,30.887,42.838,43.765,4,7,7,7,7,7,4.498,4.498,5.312,1,100,4.999,4.999,5.679,1,2-3 times a week,NA,HR technology,No,NA,30,high,NA
31,350,TRUE,2022-11-12T14:20:29Z,R_1Qi41hrP12R8hjV,yes,31,375x812,2.183,215.665,216.204,7,52.029,61.736,62.347,14,4,4,7,5,5,1.668,2.985,3.622,3,25,5.39,6.14,6.929,2,Other,Every few months,HR technology,No,NA,31,high,mobile
32,486,TRUE,2022-11-12T14:21:13Z,R_1mOctB0lgYksYXl,yes,32,1536x864,23.193,23.193,326.189,1,8.079,20.738,22.125,5,4,5,6,5,5,4.751,4.751,5.587,1,36,2.441,2.441,3.382,1,Other,I have read this text carefully,HR technology,No,NA,32,low,NA
33,194,TRUE,2022-11-12T14:21:30Z,R_3EL3PrwY5fPuhYh,yes,33,1440x900,8.076,8.076,96.383,1,5.703,26.421,27.329,4,4,5,5,5,5,2.99,2.99,4.098,1,63,3.314,5.02,5.878,2,Other,I have read this text carefully,HR technology,No,NA,33,high,NA
34,209,TRUE,2022-11-12T14:21:42Z,R_1r9f0cLt9aFCpJy,yes,34,1920x1080,27.342,27.342,92.841,1,11.905,28.228,28.773,4,3,4,4,4,4,4.69,4.69,5.38,1,85,4.289,4.289,4.823,1,4-6 times a week,NA,HR technology,No,NA,34,low,NA
35,389,TRUE,2022-11-12T14:22:16Z,R_11irtjxmXz6ddKw,yes,35,2048x1152,13.766,13.766,244.317,1,11.828,31.826,35.748,4,2,3,3,2,2,9.535,9.535,10.919,1,91,4.41,6.544,7.615,2,Other,I have read this text carefully,HR technology,Yes,"On startups, yes. But not in this product area.",35,high,NA
36,132,TRUE,2022-11-12T14:22:34Z,R_cZNRMN1PWcKrfnH,yes,36,1536x864,0,0,25.476,0,6.68,14.176,19.873,5,4,4,4,4,4,5.595,5.595,7.087,1,20,5.181,9.68,11.102,3,4-6 times a week,NA,Sports analytics,No,NA,36,low,NA
37,330,TRUE,2022-11-12T14:22:48Z,R_CjZ1Xw2z4B4nNKN,yes,37,414x896,5.952,5.952,25.128,1,1.738,147.094,149.147,33,4,4,5,5,5,1.674,6.002,6.951,3,42,5.546,5.546,6.26,1,Other,I have read this text carefully,HR technology,No,NA,37,high,mobile
38,225,TRUE,2022-11-12T14:23:24Z,R_V50ka6PQmigEsxj,yes,38,1680x1050,0,0,10.348,0,168.619,175.791,176.68,4,5,6,5,6,5,2.056,2.056,2.813,1,87,1.552,2.381,3.275,2,Other,I have read this text carefully,HR technology,No,NA,38,high,NA
39,281,TRUE,2022-11-12T14:23:44Z,R_1dzuqIdClN687D2,yes,39,1920x1080,9.841,9.841,218.686,1,8.279,18.332,18.878,4,3,5,5,6,5,4.603,5.096,5.445,2,58,4.597,4.597,5.179,1,Other,I have read this text carefully,HR technology,No,NA,39,high,NA
40,208,TRUE,2022-11-12T14:24:02Z,R_1LdMB9C92JfEh5t,yes,40,1440x900,18.843,18.843,93.27,1,5.881,16.446,17.308,5,4,5,5,5,4,2.512,5.813,6.839,2,74,3.78,3.78,4.805,1,Other,I have read this text carefully,HR technology,No,NA,40,low,NA
41,288,TRUE,2022-11-12T14:24:24Z,R_2xKt3h0ejOXEEzN,yes,41,360x780,5.502,13.016,203.656,4,5.282,21.212,22.18,20,3,5,4,4,4,3.499,4.482,4.802,3,64,3.879,3.879,4.702,1,Other,I have read this text carefully,HR technology,No,NA,41,low,mobile
42,246,TRUE,2022-11-12T14:24:37Z,R_OkUoTiX0rizmo4F,yes,42,2560x1440,9.066,9.066,188.414,1,4.311,13.742,14.894,4,1,4,2,3,2,6.341,6.341,7.328,1,35,5.903,5.903,6.869,1,Every day,NA,HR technology,No,NA,42,low,NA
43,166,TRUE,2022-11-12T14:24:44Z,R_1Cxq7zAlsBrYya3,yes,43,428x926,14.865,14.865,62.298,1,7.125,19.471,20.157,11,4,5,4,4,4,2.2,3.319,4.282,2,6,3.675,3.675,4.912,1,Other,I have read this text carefully,HR technology,No,NA,43,high,mobile
44,401,TRUE,2022-11-12T14:25:09Z,R_1MKy5mIk3HSOS4X,yes,44,360x740,4.569,5.122,296.087,2,4.758,19.848,20.406,19,4,6,4,5,4,6.514,6.831,7.535,2,20,3.439,3.439,4.361,1,Other,I have read this text carefully,HR technology,No,NA,44,high,mobile
45,71,TRUE,2022-11-12T14:25:24Z,R_1OIfLOYg1077Ho5,yes,45,2560x1440,3.865,3.865,15.658,1,17.722,22.745,23.362,4,4,6,2,6,5,2.021,2.375,2.629,2,24,1.592,2.632,3.229,2,Never,NA,HR technology,No,NA,45,high,NA
46,206,TRUE,2022-11-12T14:25:47Z,R_3PBJK8uR7MZ2PYF,yes,46,390x844,12.394,12.394,89.479,1,9.124,33.324,34.184,15,3,5,3,2,3,6.307,8.242,8.263,4,19,4.795,7.347,8.485,5,Other,I have read this text carefully,HR technology,No,NA,46,low,mobile
47,393,TRUE,2022-11-12T14:25:48Z,R_2EgearFHvpDBCwo,yes,47,1920x1080,39.753,39.753,293.19,1,7.121,24.162,24.832,7,4,5,5,4,4,4.292,4.292,4.968,1,65,4.523,4.523,5.2,1,Other,I have read this text carefully,HR technology,No,NA,47,low,NA
48,105,TRUE,2022-11-12T14:25:48Z,R_1ISH2L2CdaoYIvn,yes,48,1517x853,0,0,2.859,0,17.756,28.001,29.204,6,5,4,5,3,4,1.531,1.531,4.403,1,76,2.201,2.201,3.094,1,2-3 times a week,NA,Medical innovation,No,NA,48,high,NA
49,628,TRUE,2022-11-12T14:26:12Z,R_3kyQBBIAJx3fehT,yes,49,1280x800,6.33,6.33,79.996,1,4.574,16.977,17.686,5,3,5,5,6,3,2.825,2.825,3.489,1,57,2.395,2.395,2.922,1,Other,I have read this text carefully,HR technology,No,NA,49,low,NA
50,249,TRUE,2022-11-12T14:26:18Z,R_2ZDfro8uhCDhDE3,yes,50,375x667,10.931,111.836,112.984,4,8.56,31.692,32.657,17,4,5,5,3,4,4.505,5.757,6.793,2,65,4.25,4.25,5.059,1,Other,I have read this text carefully,HR technology,No,NA,50,low,mobile
51,211,TRUE,2022-11-12T14:26:29Z,R_0O38QbItS6B8a09,yes,51,1366x768,0,0,9.797,0,17.756,30.989,32.302,7,4,4,5,5,5,5,5,6.558,1,70,6.642,6.642,7.846,1,Other,i have read this text carefully,Medical innovation,No,NA,51,high,NA
52,552,TRUE,2022-11-12T14:26:47Z,R_3HUr9LcJok95Yxn,yes,52,1922x943,16.528,326.525,327.885,3,3.925,18.654,19.423,8,3,6,5,4,5,5.254,5.943,7.054,2,18,3.389,7.797,8.019,5,Other,I have read this text carefully,HR technology,No,NA,52,high,NA
53,386,TRUE,2022-11-12T14:26:50Z,R_3PtAeDbqEFjSwrQ,yes,53,1536x864,6.305,6.305,262.335,1,10.506,37.742,38.643,11,3,7,6,4,5,11.408,11.408,12.759,1,73,4.95,7.691,8.642,2,Other,I have read this text carefully,HR technology,No,NA,53,high,NA
54,387,TRUE,2022-11-12T14:27:03Z,R_1kGEI5hIAuziYBH,yes,54,414x896,11.676,11.676,294.517,1,3.09,13.986,14.778,11,6,6,7,7,6,3.999,3.999,4.813,1,60,7.309,10.758,11.462,2,Other,I have read this text carefully.,HR technology,No,NA,54,high,mobile
55,521,TRUE,2022-11-12T14:27:04Z,R_2ysmHXsTTeV7bEJ,yes,55,375x667,2.085,7.969,330.125,4,15.594,67.048,68.16,23,4,4,5,4,4,8.211,8.725,10.006,2,56,4.775,9.041,10.229,5,Other,I have read this text carefully,HR technology,No,NA,55,low,mobile
56,116,TRUE,2022-11-12T14:27:08Z,R_yHBZvzrGHYCqGt3,yes,56,1536x864,15.008,15.008,27.678,1,12.28,17.751,19.308,4,5,5,6,5,5,4.059,4.059,5.102,1,88,3.052,3.052,3.872,1,Other,I have read this text carefully,Sports analytics,No,NA,56,high,NA
57,626,TRUE,2022-11-12T14:27:24Z,R_3Ej5C6NFmUByirp,yes,57,412x915,23.244,23.244,326.309,1,10.659,27.438,28.277,10,4,4,5,5,4,5.541,5.541,6.225,1,39,5.423,5.423,6.559,1,Other,I have read this text carefully,HR technology,No,NA,57,low,mobile
58,347,TRUE,2022-11-12T14:27:32Z,R_3Op4SFOqBDiF0IW,yes,58,1920x1080,9.619,9.619,255.454,1,7.595,17.379,18.463,5,4,4,2,3,2,4.422,4.422,5.289,1,22,3.451,3.451,4.863,1,Other,I have read this text carefully,HR technology,No,NA,58,low,NA
59,242,TRUE,2022-11-12T14:27:51Z,R_3Jr32knUSHeWkCJ,yes,59,768x1024,14.777,14.777,21.196,1,14.008,31.7,32.592,7,5,4,4,4,5,5.237,5.237,6.158,1,52,4.401,4.401,5.474,1,Other,I have read this carefully,HR technology,No,NA,59,high,NA
60,213,TRUE,2022-11-12T14:28:17Z,R_3soUADOZU6v66To,yes,60,1792x1120,7.45,7.45,68.514,1,30.579,56.303,57.656,5,3,5,4,4,4,3.267,3.267,4.304,1,18,3.688,3.688,5.071,1,Other,I have read this text carefully,HR technology,No,NA,60,high,NA
