IPAddress,Duration (in seconds),Finished,RecordedDate,ResponseId,consent,ID,browser_info_Resolution,timer_pitch_deck_First Click,timer_pitch_deck_Last Click,timer_pitch_deck_Page Submit,timer_pitch_deck_Click Count,timer_mc_design_First Click,timer_mc_design_Last Click,timer_mc_design_Page Submit,timer_mc_design_Click Count,contrast,clarity,symmetry,complexity,timer_mc_flu_First Click,timer_mc_flu_Last Click,timer_mc_flu_Page Submit,timer_mc_flu_Click Count,fluency _1,timer_mc_quality_First Click,timer_mc_quality_Last Click,timer_mc_quality_Page Submit,timer_mc_quality_Click Count,quality,attention_check,attention_check_99_TEXT,comprehension_check,PROLIFIC_PID,fluency_condition,device
1,401,TRUE,2022-12-19T13:37:33Z,R_1ezO132SuPQSyAd,yes,1,2560x1440,17.605,17.605,261.528,1,5.955,22.758,29.963,5,2,2,2,3,4.283,5.285,6.544,2,14,9.626,31.834,32.631,2,5,Other,I have read this text carefully,Medical innovation,1,low,NA
2,278,TRUE,2022-12-19T13:39:07Z,R_3lFaJ7MlxB5xWBY,yes,2,820x1180,2.562,2.562,212.419,1,2.351,12.175,13.327,10,5,6,6,3,1.641,3.516,3.54,3,77,9.354,11.687,12.526,5,4,Once a week,NA,Medical innovation,2,high,mobile
3,285,TRUE,2022-12-19T13:41:01Z,R_egGtXLGm77RgZk5,yes,3,1366x768,17.26,17.26,159.818,1,6.152,21.55,22.972,6,2,3,6,6,5.962,5.962,8.279,1,19,9.613,11.4,13.134,2,6,Other,I have read this text carefully,Medical innovation,3,low,NA
4,114,TRUE,2022-12-19T13:41:04Z,R_2X5Op0xlE7yeoh6,yes,4,1440x900,2.763,16.012,16.642,2,5.325,34.974,35.984,8,3,5,4,6,2.633,2.633,4.698,1,21,7.248,8.104,8.875,2,6,2-3 times a week,NA,Medical innovation,4,low,NA
5,244,TRUE,2022-12-19T13:41:34Z,R_xFdhV4mv2yPuPjr,yes,5,2560x1440,6.857,8.377,154.285,2,12.863,27.398,28.21,5,6,7,7,4,4.032,4.032,4.692,1,87,7.447,7.447,10.73,1,7,Other,I have read this text carefully,Medical innovation,5,high,NA
6,102,TRUE,2022-12-19T13:41:43Z,R_2y7w41iXmUm4cbC,yes,6,1280x720,0,0,4.799,0,3.944,13.22,14.635,5,5,4,5,4,3.301,3.301,4.541,1,43,2.401,3.967,5.19,2,5,Other,I have read this text carefully,HR technology,6,high,NA
7,345,TRUE,2022-12-19T13:42:11Z,R_2bW8Iiv5Ah2ndOU,yes,7,1280x720,19.595,19.595,239.203,1,3.259,14.195,16.725,6,5,7,5,3,4.433,4.433,5.625,1,71,16.559,16.559,18.616,1,6,Other,I have read this text carefully,Medical innovation,7,low,NA
8,94,TRUE,2022-12-19T13:42:26Z,R_3HCdIAoS7giqcDG,yes,8,1536x864,5.556,5.556,22.835,1,9.9,23.342,24.277,6,5,6,3,2,2.058,2.058,2.792,1,82,11.275,12.715,13.355,3,5,Other,I have red this text carefulle,Medical innovation,8,low,NA
9,257,TRUE,2022-12-19T13:43:02Z,R_1C4vrpMSosWPZvo,yes,9,360x747,0.679,16.182,176.231,4,7.59,21.433,21.902,19,2,4,2,3,3.503,3.503,4.005,1,45,4.173,6.077,6.767,3,5,Other,I have read this text carefully,Medical innovation,9,low,mobile
10,187,TRUE,2022-12-19T13:43:43Z,R_2zoKDSJCwEeykan,yes,10,1280x720,15.456,17.406,60.005,2,4.01,31.663,32.949,10,6,7,3,3,3.685,3.685,4.421,1,76,4.748,4.748,5.679,1,6,Other,I have read this text carefully,Medical innovation,10,high,NA
11,283,TRUE,2022-12-19T13:44:40Z,R_8AhpBokQofAPkCR,yes,11,1920x1080,5.701,5.701,214.997,1,2.786,11.411,12.336,10,3,5,7,1,2.24,2.24,3.301,1,94,4.632,9.633,10.102,6,6,Other,I have read this text carefully,Medical innovation,11,low,NA
12,241,TRUE,2022-12-19T13:45:17Z,R_3J8Hx9wvj4ZnnyG,yes,12,1366x768,14.864,14.864,113.493,1,4.574,16.938,18.177,6,5,5,6,5,3.675,3.675,4.339,1,95,3.973,3.973,5.468,1,6,Other,I have read this text carefully,Medical innovation,12,high,NA
13,336,TRUE,2022-12-19T13:45:24Z,R_VUuYqQA2kKQMzNn,yes,13,1536x960,13.647,13.647,221.827,1,6.582,18.192,19.424,4,5,4,5,5,4.179,4.179,4.999,1,78,5.977,7.373,8.659,2,6,Other,I have read this text carefully,Medical innovation,13,low,NA
14,373,TRUE,2022-12-19T13:45:31Z,R_3ORXQHexWctwFzj,yes,14,1536x864,9.009,9.009,283.482,1,13.355,25.471,27.203,5,4,4,4,3,6.817,6.817,7.689,1,70,9.721,9.721,11.168,1,5,Every day,NA,Medical innovation,14,high,NA
15,400,TRUE,2022-12-19T13:46:14Z,R_1QDAWuLT0Sxtip2,yes,15,1280x720,19.939,19.939,281.782,1,5.349,21.303,22.336,4,5,5,4,5,6.245,6.245,9.676,1,60,7.229,7.9,8.85,2,6,Other,I have read this text carefully,Medical innovation,15,high,NA
16,238,TRUE,2022-12-19T13:47:16Z,R_3j1obt0JQBSKoFG,yes,16,1440x960,8.099,8.099,152.063,1,2.455,12.726,15.481,5,5,5,4,5,2.284,4.541,5.521,2,73,3.304,4.5,5.506,2,6,Other,I have read this text carefully,Medical innovation,16,high,NA
17,233,TRUE,2022-12-19T13:47:33Z,R_3nCoDmfHi16nAER,yes,17,810x1080,4.218,4.218,47.484,1,3.818,11.662,12.414,7,3,5,3,6,4.982,4.982,5.739,1,38,3.822,10.018,10.665,6,6,Other,I have read this text carefully.,Medical innovation,17,low,NA
18,181,TRUE,2022-12-19T13:47:57Z,R_9X2hZxMBGQH5eWR,yes,18,1920x1080,3.922,3.922,78.273,1,4.821,18.982,19.758,5,3,6,3,1,3.049,4.541,5.407,3,100,46.368,46.368,47.307,1,5,Once a week,NA,Medical innovation,18,high,NA
19,202,TRUE,2022-12-19T13:48:58Z,R_2y257QKJoYzdrF5,yes,19,1440x900,18.031,111.125,112.544,3,2.857,13.364,14.201,5,1,1,1,6,3.375,3.375,4.525,1,9,12.309,12.309,13.068,1,5,Other,I have read this text carefully,Medical innovation,19,low,NA
20,346,TRUE,2022-12-19T13:49:18Z,R_2rBccu8TeFciicF,yes,20,810x1080,19.094,19.094,244.646,1,9.584,21.597,22.118,7,3,4,7,5,4.429,4.429,5.664,1,42,7.109,7.741,8.285,2,7,Other,I have read this text carefully,Medical innovation,20,high,NA
21,119,TRUE,2022-12-19T13:49:27Z,R_XM5Q3ugJMzLk3kJ,yes,21,2560x1440,5.595,5.595,11.262,1,10.046,37.12,38.296,10,2,1,1,2,3.411,3.411,4.142,1,0,26.081,26.081,26.598,1,6,Every day,NA,Medical innovation,21,low,NA
22,491,TRUE,2022-12-19T13:49:50Z,R_1cUglgbBYOsrcOu,yes,22,375x667,4.699,280.936,306.296,4,7.627,38.401,39.452,24,4,5,5,4,5.211,8.276,9.708,2,39,11.001,13.552,14.982,5,6,Other,I have read this text carefully,Medical innovation,22,low,mobile
23,333,TRUE,2022-12-19T13:50:18Z,R_xDU3yN09fL9EGOd,yes,23,1440x900,24.012,24.012,229.772,1,4.613,16.139,16.89,7,1,2,5,6,2.842,4.402,5.753,4,21,6.322,6.821,7.678,2,4,Other,I have read this text carefully,Medical innovation,23,low,NA
24,348,TRUE,2022-12-19T13:50:40Z,R_2EhNVk8SjNweRIo,yes,24,360x780,6.044,8.353,175.166,3,3.387,15.308,15.903,18,6,7,7,2,2.283,2.283,2.904,1,100,0.589,8.45,8.88,5,6,Never,NA,Medical innovation,24,high,mobile
25,148,TRUE,2022-12-19T13:50:58Z,R_1jjmBRD9YOVJlyL,yes,25,375x667,2.556,8.376,68.759,2,1.619,17.138,18.419,11,5,6,2,4,2.374,3.777,4.261,2,74,4.176,6.728,7.971,3,4,Other,I have read this text carefully,Medical innovation,25,low,mobile
26,90,TRUE,2022-12-19T13:51:21Z,R_2dsQEv9GrQ6YX5Q,yes,26,390x844,0.68,2.031,2.053,3,1.756,9.091,9.735,11,6,4,5,4,1.401,3.53,3.987,3,68,0.396,2.887,3.791,3,5,Other,I have read this text carefully,HR technology,26,high,mobile
27,154,TRUE,2022-12-19T13:51:23Z,R_3j7i2RW4ZAo6lwI,yes,27,1440x900,4.15,4.15,71.123,1,4.529,14.187,15.594,4,5,5,4,6,4.844,4.844,5.822,1,26,6.546,6.546,7.348,1,6,Other,I have read this text carefully,Medical innovation,27,low,NA
28,125,TRUE,2022-12-19T13:51:35Z,R_1mt75dKvWvjnfKC,yes,28,1280x720,25.09,53.01,54.626,4,5.78,13.001,13.784,7,6,6,3,1,2.585,2.585,3.496,1,68,2.693,2.693,3.298,1,6,Once a week,NA,Medical innovation,28,low,NA
29,222,TRUE,2022-12-19T13:51:58Z,R_2PujZ24EnrQEh1Q,yes,29,1512x982,7.513,7.513,123.563,1,9.052,24.392,25.089,7,7,6,5,3,2.446,2.446,3.333,1,21,19.08,19.08,19.904,1,6,Other,I have read this text carefully,Medical innovation,29,high,NA
30,236,TRUE,2022-12-19T13:52:13Z,R_1ddiqs55bMK3CyG,yes,30,414x896,3.369,142.657,144.243,3,2.009,30.038,31.322,21,2,2,5,1,3.074,3.074,3.564,1,96,5.169,6.442,7.141,3,6,Other,I have read this text carefully,Medical innovation,30,low,mobile
31,297,TRUE,2022-12-19T13:52:17Z,R_2X6iSx5DVRPOwiU,yes,31,1536x864,12.784,12.784,203.947,1,2.635,11.517,12.549,7,4,7,7,6,2.718,2.718,4.375,1,53,6.582,6.582,7.974,1,4,Other,I have read this text carefully,Medical innovation,31,high,NA
32,173,TRUE,2022-12-19T13:52:23Z,R_1JXTNcv5Pmafh6W,yes,32,1920x1080,12.336,12.336,95.927,1,6.728,14.479,15.535,6,5,5,6,3,3.83,3.83,4.828,1,18,6.764,6.764,7.561,1,4,Other,I have read this text carefully,Medical innovation,32,high,NA
33,349,TRUE,2022-12-19T13:52:30Z,R_2QX9URiRhp94JE5,yes,33,1440x900,28.371,28.371,113.801,1,5.789,30.6,31.414,6,4,6,6,3,5.257,7.416,8.712,2,12,9.475,9.475,10.425,1,6,Other,I have read this text carefully,Medical innovation,33,high,NA
34,896,TRUE,2022-12-19T13:52:38Z,R_el1SUNbbmZJcOc1,yes,34,1680x1050,11.825,11.825,454.15,1,1.495,11.299,12.136,5,5,6,6,5,2.052,3.373,4.964,3,6,1.463,3.941,4.881,4,5,Other,I have read this text carefully,Medical innovation,34,high,NA
35,346,TRUE,2022-12-19T13:52:44Z,R_1kFgIZkqCK3G9IC,yes,35,1920x1080,14.516,14.516,249.613,1,15.258,39.359,40.249,4,4,7,7,5,4.216,4.216,5.11,1,85,6.977,8.28,9.381,3,7,4-6 times a week,NA,Medical innovation,35,low,NA
36,161,TRUE,2022-12-19T13:52:44Z,R_OIic3nfgQOM48Ip,yes,36,1920x1080,2.807,2.807,11.412,1,18.086,33.297,34.034,5,6,6,5,5,5.361,5.361,6.478,1,73,9.86,9.86,10.585,1,4,Other,I have read this text carefully,HR technology,36,low,NA
37,276,TRUE,2022-12-19T13:52:54Z,R_3HS6Nv6W4YA2FTu,yes,37,1184x666,21.422,21.422,157.154,1,7.666,14.074,16.127,4,5,5,5,6,4.972,4.972,6.394,1,7,13.012,13.012,14.661,1,4,Other,I have read this text carefully,Medical innovation,37,high,NA
38,224,TRUE,2022-12-19T13:53:04Z,R_Z91Xs5DFgX5wveN,yes,38,1680x1050,14.263,16.996,151.344,2,3.781,14.315,15.253,5,3,3,2,4,3.767,3.767,4.537,1,32,4.714,4.714,5.367,1,6,Other,I have read this text carefully,Medical innovation,38,low,NA
39,136,TRUE,2022-12-19T13:53:27Z,R_3j3tomHp0WH02qB,yes,39,390x844,3.712,9.111,58.043,3,4.93,20.476,21.696,14,5,5,6,3,3.614,4.349,5.134,2,77,6.881,8.662,9.3,3,7,4-6 times a week,NA,Medical innovation,39,low,mobile
40,350,TRUE,2022-12-19T13:53:37Z,R_3MEyYrO5fedUfQS,yes,40,820x1180,10,207.72,208.971,5,2.588,17.263,18.304,13,5,3,3,7,3.3,8.899,9.962,3,3,20.852,20.852,22.04,1,3,Other,I have read this text carefully,Medical innovation,40,low,NA
41,130,TRUE,2022-12-19T13:53:40Z,R_1LItDC8SFwwriHK,yes,41,414x736,1.596,11.848,60.253,3,2.467,18.42,19.327,15,5,6,5,2,1.496,1.496,2.445,1,80,1.578,4.56,5.153,3,5,2-3 times a week,NA,Medical innovation,41,high,mobile
42,412,TRUE,2022-12-19T13:53:47Z,R_1QKHMRTeooyb670,yes,42,390x844,4.234,285.562,286.421,7,3.031,12.746,13.423,15,5,6,6,3,1.885,4.285,4.687,4,94,5.192,6.692,7.299,3,5,Other,I have read this text carefully,Medical innovation,42,high,mobile
43,327,TRUE,2022-12-19T13:54:00Z,R_2e3ADRJzkck43Uw,yes,43,414x896,3.471,16.804,247.471,3,5.323,18.061,19.02,12,6,6,6,4,3,3,4.559,1,86,5.741,6.627,7.31,2,6,Once a week,NA,Medical innovation,43,high,mobile
44,380,TRUE,2022-12-19T13:54:01Z,R_1dbDli0tZNN3v3L,yes,44,1366x768,11.87,46.345,58.745,2,5.352,106.692,111.222,5,5,7,7,2,3.699,5.529,6.61,2,93,31.357,31.357,32.555,1,7,Other,I have read this text carefully.,Medical innovation,44,high,NA
45,317,TRUE,2022-12-19T13:54:06Z,R_1oyS84HtivXhMyk,yes,45,360x800,3.754,14.046,185.701,6,5.719,27.323,28.539,24,5,5,5,6,3.028,4.117,5.779,2,36,7.479,9.484,10.436,4,6,Other,I have read this text carefully,Medical innovation,45,low,mobile
46,476,TRUE,2022-12-19T13:54:09Z,R_1EbQ8sM26xiUWfv,yes,46,1920x1080,25.856,25.856,329.39,1,10.078,21.413,22.354,4,4,5,4,4,6.919,10.463,11.619,2,75,9.678,10.901,12.497,2,6,Other,I have read this text carefully,Medical innovation,46,low,NA
47,446,TRUE,2022-12-19T13:54:25Z,R_4IwimaFkJOpgS6B,yes,47,1920x1080,10.784,10.784,289.859,1,9.109,22.461,25.011,4,3,3,5,4,7.328,7.328,9.909,1,65,9.365,9.365,11.066,1,5,Other,' I have read this text carefully',Medical innovation,47,low,NA
48,119,TRUE,2022-12-19T13:54:36Z,R_31zyhl3hcUDDFeB,yes,48,1536x864,5.221,5.221,57.615,1,5.82,15.895,18.012,7,2,4,5,3,3.292,3.292,4.659,1,27,10.662,10.662,12.019,1,5,Once a week,NA,Medical innovation,48,low,NA
49,134,TRUE,2022-12-19T13:55:21Z,R_28SbrpUSlLwoB3E,yes,49,428x926,8.005,8.005,66.535,1,2.989,18.069,18.796,18,3,3,5,5,6.034,6.986,7.856,2,30,2.862,4.775,6.135,2,3,Other,Occasionally,Medical innovation,49,high,mobile
50,110,TRUE,2022-12-19T13:55:37Z,R_3qkDs9nlJwqTCse,yes,50,1280x720,2.02,5.323,55.533,2,3.145,13.385,14.739,11,4,2,4,6,1.941,1.941,3.088,1,25,4.783,4.783,5.654,1,4,4-6 times a week,NA,Medical innovation,50,high,NA
51,182,TRUE,2022-12-19T13:55:44Z,R_0k5DuiFdLCNAM5r,yes,51,2560x1440,2.152,2.152,111.408,1,6.279,17.232,18.52,4,5,5,4,5,5.231,5.231,6.551,1,65,13.274,13.274,14.26,1,4,Once a week,NA,Medical innovation,51,low,NA
52,332,TRUE,2022-12-19T13:56:04Z,R_pE2J6cnXT3hI7o5,yes,52,1440x900,13.385,13.385,200.595,1,3.827,15.3,15.99,6,4,3,6,5,3.727,3.727,4.471,1,45,25.023,26.898,27.374,4,5,Other,I have read this text carefully,Medical innovation,52,low,NA
53,211,TRUE,2022-12-19T13:56:18Z,R_3nibG9zpBrUziKZ,yes,53,1366x768,23.954,23.954,41.067,1,9.398,42.006,44.034,5,5,3,5,6,10.95,11.837,12.62,2,78,13.601,13.601,14.367,1,5,Other,I have read this text carefully,Medical innovation,53,low,NA
54,148,TRUE,2022-12-19T13:56:19Z,R_TbjZtuOA0D9F9kt,yes,54,1920x1080,3.36,44.836,56.657,3,2.042,14.939,15.789,15,2,3,3,2,2.401,2.401,2.956,1,96,4.586,4.586,5.484,1,5,Other,NA,Medical innovation,54,low,NA
55,164,TRUE,2022-12-19T13:56:33Z,R_2UXlfxOdOAm2LVv,yes,55,1280x720,8.531,11.602,15.587,3,20.132,32.477,36.441,7,6,6,7,7,1.899,2.576,3.57,2,90,4.685,4.685,32.269,1,6,Every day,NA,Medical innovation,55,low,NA
56,524,TRUE,2022-12-19T13:56:41Z,R_2g9ko2mrEYwgash,yes,56,1920x1080,21.065,21.065,339.167,1,1.243,17.308,18.368,7,7,5,6,3,4.531,6.213,6.868,2,37,8.165,8.165,13.874,1,6,Other,I have read this text carefully,Medical innovation,56,high,NA
57,118,TRUE,2022-12-19T13:57:03Z,R_1jZnli5H26S5V8B,yes,57,1680x1050,5.896,6.542,13.683,2,5.045,24.69,38.159,7,5,3,6,2,3.498,3.498,4.574,1,26,17.732,17.732,19.129,1,3,Other,I have read this text carefully,Medical innovation,57,high,NA
58,142,TRUE,2022-12-19T13:57:04Z,R_3Dhs6lRL1mxFRkd,yes,58,414x896,3.034,9.538,51.388,3,1.674,29.198,30.081,20,5,4,5,4,6.753,6.753,8.187,1,45,3.678,10.067,10.843,5,6,Once a week,NA,Medical innovation,58,low,mobile
59,377,TRUE,2022-12-19T13:57:27Z,R_25swPKzXIVGvnZd,yes,59,1920x1080,54.668,54.668,160.536,1,3.993,24.935,27.682,8,3,6,2,4,4.455,4.455,37.356,1,28,64.35,64.35,65.102,1,5,Other,I have read this text carefully,Medical innovation,59,low,NA
