IPAddress,Duration (in seconds),Finished,RecordedDate,ResponseId,consent,ID,browser_info_Resolution,timer_pitch_deck_First Click,timer_pitch_deck_Last Click,timer_pitch_deck_Page Submit,timer_pitch_deck_Click Count,timer_mc_quality_First Click,timer_mc_quality_Last Click,timer_mc_quality_Page Submit,timer_mc_quality_Click Count,intell_prop,hum_cap,commerc,legitim,quality,timer_mc_potential_First Click,timer_mc_potential_Last Click,timer_mc_potential_Page Submit,timer_mc_potential_Click Count,fluency _1,timer_mc_flu_First Click,timer_mc_flu_Last Click,timer_mc_flu_Page Submit,timer_mc_flu_Click Count,attention_check,attention_check_99_TEXT,comprehension_check,PROLIFIC_PID,quality_condition,device
1,53,TRUE,2022-12-19T15:23:18Z,R_1In2a01ZCKlKBGC,yes,1,360x800,0.485,0.485,1.189,1,0.7,14.668,15.05,18,5,5,7,6,5,2.069,2.987,3.338,4,100,3.3,3.3,3.806,1,Once a week,NA,HR technology,1,low,mobile
2,299,TRUE,2022-12-19T15:23:49Z,R_z8uSlkRFr953Q5z,yes,2,1536x864,16.822,16.822,192.431,1,4.292,18.723,20.474,5,6,5,6,5,6,3.421,3.421,5.122,1,85,4.108,4.108,5.146,1,Other,I have read this text carefully,Medical innovation,2,low,NA
3,131,TRUE,2022-12-19T15:25:06Z,R_2f8TsHivgnD31NY,yes,3,1536x864,4.691,4.691,40.372,1,4.45,11.781,13.014,6,5,5,4,4,5,1.577,3.126,4.081,2,58,1.028,3.863,4.579,3,Other,I have read this text carefully,Medical innovation,3,high,NA
4,304,TRUE,2022-12-19T15:26:32Z,R_2cwohJ5dVp10wri,yes,4,1920x1080,6.678,6.678,194.734,1,12.618,21.843,23.131,6,5,5,6,4,6,2.703,2.703,3.464,1,3,4.006,7.125,8.061,2,Other,I have read this text carefully,Medical innovation,4,high,NA
5,267,TRUE,2022-12-19T15:28:19Z,R_XLk9X8qxsLsksCt,yes,5,2560x1440,1.287,1.287,120.163,1,2.419,8.439,10.081,9,6,5,5,6,5,1.164,2.517,4.248,5,35,1.548,1.548,2.18,1,Other,I have read this text carefully,Medical innovation,5,high,NA
6,131,TRUE,2022-12-19T15:30:13Z,R_acaKK3R2CEfdQYx,yes,6,2560x1440,14.925,14.925,40.56,1,5.895,16.479,17.547,6,5,6,6,5,6,3.927,3.927,4.548,1,51,3.722,5.594,6.206,2,Other,'I have read this text carefully,Medical innovation,6,low,NA
7,224,TRUE,2022-12-19T15:30:16Z,R_1DuKIZ9lehT2LN2,yes,7,1280x720,2.015,2.015,162.123,1,4.347,13.653,14.279,8,4,6,3,5,5,2.993,5.696,6.169,5,45,2.569,2.569,3.39,1,Other,I have read this text carefully,Medical innovation,7,low,NA
8,208,TRUE,2022-12-19T15:31:04Z,R_3OdoCdsfjhvN61M,yes,8,1440x900,6.509,6.509,10.549,1,8.408,73.663,76.285,5,4,6,3,2,3,3.577,3.577,4.631,1,39,5.209,5.209,6.456,1,Other,I have read this text carefully,Medical innovation,8,high,NA
9,441,TRUE,2022-12-19T15:31:14Z,R_2Sep12XrThYnL4W,yes,9,2240x1260,14.809,14.809,308.995,1,13.386,32.968,33.837,4,4,6,5,5,5,5.849,7.099,8.044,2,68,10.809,10.809,11.719,1,Other,I have read this text carefully,Medical innovation,9,low,NA
10,371,TRUE,2022-12-19T15:31:17Z,R_1o4JjjvocUKaruF,yes,10,1680x1050,14.063,14.063,278.81,1,7.666,23.997,24.721,6,7,7,6,4,6,3.389,3.389,4.245,1,34,5.278,6.628,7.466,2,Other,I have read this text carefully,Medical innovation,10,high,NA
11,284,TRUE,2022-12-19T15:31:56Z,R_558j1ejP6GVnW49,yes,11,360x800,3.583,11.12,168.67,4,2.53,25.237,26.145,27,6,7,5,6,6,4.603,5.107,6.164,2,64,4.938,4.938,5.708,1,Other,I have read this text carefully,Medical innovation,11,high,mobile
12,418,TRUE,2022-12-19T15:32:29Z,R_1Do11lUBAcWU9wg,yes,12,1280x800,9.103,243.708,244.264,2,1.424,35.019,36.69,13,4,3,3,2,5,4.395,4.395,6.103,1,37,4.163,4.163,4.953,1,Other,I have read this text carefully,Medical innovation,12,low,mobile
13,222,TRUE,2022-12-19T15:32:58Z,R_2DUieE20AGJfISO,yes,13,412x915,9.809,73.053,159.915,2,3.77,16.607,17.27,12,5,6,7,5,6,1.666,2.079,2.402,2,35,2.532,4.257,4.941,2,Other,I have read this text carefully,Medical innovation,13,high,mobile
14,375,TRUE,2022-12-19T15:33:00Z,R_3GiZc3oN4Bo0LTZ,yes,14,390x844,7.407,13.092,207.612,2,5.924,57.709,59.219,18,6,7,5,5,5,4.776,10.094,10.919,4,64,2.935,2.935,3.62,1,Other,I have read this text carefully.,Medical innovation,14,high,mobile
15,259,TRUE,2022-12-19T15:33:15Z,R_2YFziQSRp12HBxA,yes,15,1366x768,6.715,6.715,17.253,1,176.598,182.157,183.204,4,7,6,7,7,7,3.678,4.142,4.895,2,90,2.578,4.371,5.027,2,Other,I have read this text carefully,Medical innovation,15,high,NA
16,111,TRUE,2022-12-19T15:33:20Z,R_cJ5LT2D2TFylDAl,yes,16,1440x900,0,0,6.432,0,12.431,25.948,26.891,5,4,5,5,3,5,18.773,18.773,19.587,1,35,4.323,4.974,5.966,2,Once a week,NA,HR technology,16,low,NA
17,390,TRUE,2022-12-19T15:33:42Z,R_pM19l9rlbGRns65,yes,17,820x1180,10.87,10.87,260.194,1,7.157,31.532,32.173,13,4,5,5,5,4,13.94,13.94,14.623,1,52,43.704,43.704,44.384,1,Never,NA,Medical innovation,17,low,NA
18,259,TRUE,2022-12-19T15:33:55Z,R_1IyDFDLzeguYZSv,yes,18,1440x900,7.842,7.842,182.695,1,4.873,17.686,19.701,6,6,7,6,6,6,2.917,2.917,3.921,1,97,2.474,4.076,5.632,3,Other,I have read this text carefully,Medical innovation,18,high,NA
19,175,TRUE,2022-12-19T15:34:42Z,R_OqEUvFvvpAOLrpv,yes,19,1920x1200,6.927,6.927,101.275,1,5.363,14.9,15.598,4,6,6,6,5,6,3.577,4.77,5.388,2,38,4.074,4.074,4.876,1,Other,I have read this text carefully,Medical innovation,19,low,NA
20,321,TRUE,2022-12-19T15:34:51Z,R_20S5UW1ic8zzEdn,yes,20,1536x864,18.504,18.504,224.968,1,6.022,20.279,22.935,4,6,7,6,5,6,5.71,5.71,6.816,1,19,4.828,4.828,6.892,1,2-3 times a week,NA,Medical innovation,20,low,NA
21,306,TRUE,2022-12-19T15:35:40Z,R_2Y9X1HPZTQjbgTT,yes,21,390x844,5.589,129.79,130.79,2,3.794,14.146,14.655,9,6,6,5,6,5,69.339,70.506,71.561,3,69,3.783,3.783,4.735,1,Other,I have read this text carefully,Medical innovation,21,high,mobile
22,307,TRUE,2022-12-19T15:36:42Z,R_3fjURZBrAaflcx5,yes,22,1366x768,12.102,12.102,161.693,1,8.001,17.101,17.823,9,6,6,6,6,6,2.293,2.293,3.088,1,20,4.205,6.804,7.815,2,Other,I have read this text carefully,Medical innovation,22,high,NA
23,135,TRUE,2022-12-19T15:38:03Z,R_3nP2G2UFT67V88w,yes,23,375x812,4.117,11.889,48.029,4,7.351,27.019,30.626,16,2,5,6,2,3,3.443,6.755,7.885,6,16,3.408,5.431,6.367,3,Never,NA,Medical innovation,23,low,mobile
24,588,TRUE,2022-12-19T15:38:14Z,R_29hlQB6naxKCaTt,yes,24,1440x900,10.936,10.936,89.885,1,5.308,19.81,21.607,6,5,4,4,4,5,4.077,4.077,5.272,1,34,2.973,5.438,6.6,3,Other,I have read this text carefully,Medical innovation,24,high,NA
25,198,TRUE,2022-12-19T15:38:29Z,R_5toBvzCPExuMRkl,yes,25,412x892,23.186,26.23,95.039,2,6.813,20.977,22.006,15,3,3,3,4,2,5.707,6.951,7.869,3,35,4.104,4.104,5.304,1,Other,I have read this text carefully,Medical innovation,25,low,mobile
26,402,TRUE,2022-12-19T15:39:02Z,R_eKbQKGKdRmfooZH,yes,26,1440x900,9.941,248.124,249.475,3,32.099,63.197,65.581,10,4,6,6,6,6,6.258,6.258,7.028,1,67,5.796,5.796,6.828,1,Other,I have read this text carefully,Medical innovation,26,high,NA
27,317,TRUE,2022-12-19T15:39:13Z,R_3soJj6RynryZZDg,yes,27,390x844,1.841,10.221,218.724,3,2.036,26.196,27.305,21,4,6,5,4,5,1.262,4.501,5.273,6,85,1.971,3.975,4.578,3,Other,I have read this text carefully.,Medical innovation,27,low,mobile
28,630,TRUE,2022-12-19T15:39:20Z,R_3KGC7LzmdLoy6Wi,yes,28,820x1180,21.85,470.184,471.709,2,9.068,36.465,38.423,6,7,6,7,6,6,13.278,13.278,14.234,1,29,7.066,7.066,11.076,1,Other,I have read this text carefully,Medical innovation,28,low,NA
29,202,TRUE,2022-12-19T15:40:41Z,R_3g00wJqthJpZJDE,yes,29,1536x864,7.148,7.148,126.241,1,3.093,16.976,17.986,5,5,5,4,5,4,3.072,4.24,5.365,2,28,3.886,6.707,7.919,2,Other,I have read this text carefully,Medical innovation,29,high,NA
30,218,TRUE,2022-12-19T15:40:44Z,R_3ML0bkr4jEVGpAA,yes,30,1920x1080,10.277,10.277,135.467,1,8.62,21.294,22.15,9,5,5,4,5,4,1.96,1.96,2.778,1,0,2.864,2.864,3.83,1,Other,I have read this text carefully,Medical innovation,30,low,NA
31,283,TRUE,2022-12-19T15:40:52Z,R_1dFB13rEoHhJKn8,yes,31,1920x1080,7.879,200.451,201.744,2,8.541,20.345,21.346,4,4,5,4,3,5,2.703,2.703,3.577,1,55,4.292,4.292,5.157,1,Other,i have read this text carefully,Medical innovation,31,low,NA
32,472,TRUE,2022-12-19T15:41:08Z,R_1j7HsZAZhY1uLu9,yes,32,1920x1080,219.698,219.698,374.408,1,4.263,9.231,9.775,9,6,6,5,5,6,46.232,46.529,47.037,2,69,1.625,1.625,2.18,1,Other,I have read this text carefully,Medical innovation,32,high,NA
33,165,TRUE,2022-12-19T15:41:24Z,R_1jkYbVhXI3VcLB4,yes,33,2560x1080,4.506,4.506,107.368,1,8.036,22.137,22.692,13,6,7,7,6,5,1.628,5.105,5.919,4,69,5.452,5.452,6.008,1,Once a week,NA,Medical innovation,33,high,NA
34,383,TRUE,2022-12-19T15:41:37Z,R_2OPzGgLAeBKfGMj,yes,34,1536x960,17.2,17.2,281.308,1,7.731,32.381,34.218,8,6,5,4,4,3,7.63,7.63,8.688,1,71,4.915,4.915,5.746,1,Other,NA,Medical innovation,34,high,NA
35,235,TRUE,2022-12-19T15:41:46Z,R_3iDLoBZ83dLr51g,yes,35,1366x768,6.663,6.663,160.417,1,6.486,13.908,14.928,4,5,5,6,4,5,2.062,2.062,2.937,1,74,3.623,3.623,4.491,1,Other,I have read this text carefully,Medical innovation,35,high,NA
36,237,TRUE,2022-12-19T15:41:54Z,R_1mQta37IQcRmncK,yes,36,1920x1080,8.648,12.48,43.872,3,17.377,78.588,79.215,8,3,6,3,3,3,1.228,7.198,7.654,7,31,3.572,3.572,4.494,1,Other,I have read this text carefully,Medical innovation,36,low,NA
37,302,TRUE,2022-12-19T15:42:37Z,R_3kHaIZzyGciOuSI,yes,37,1536x864,13.087,69.65,71.276,2,12.43,38.774,40.106,8,7,7,7,5,6,129.144,129.144,130.436,1,41,3.325,3.325,5.014,1,Other,I have read this text carefully,Medical innovation,37,high,NA
38,195,TRUE,2022-12-19T15:42:57Z,R_9sQbdyGsU2fIfZL,yes,38,1366x768,3.654,3.654,125.83,1,3.654,31.804,32.866,8,6,4,5,6,5,2.193,2.193,3.166,1,24,2.455,2.455,3.572,1,Other,I have read this text carefully,Medical innovation,38,high,NA
39,118,TRUE,2022-12-19T15:43:15Z,R_3qgwKDwATaNTSyq,yes,39,390x844,1.096,11.868,49.405,2,4.703,14.427,14.937,11,6,5,5,5,6,0.771,5.156,5.628,3,86,3.272,3.272,3.71,1,Other,I have read this text carefully,Medical innovation,39,low,mobile
40,292,TRUE,2022-12-19T15:43:36Z,R_3J4Sa4ddS93gxOV,yes,40,1280x720,6.328,65.239,162.13,3,11.737,33.233,34.253,8,4,5,5,5,5,3.104,3.493,4.446,2,7,2.6,4.051,5.382,2,Other,I have read this text carefully,Medical innovation,40,low,NA
41,106,TRUE,2022-12-19T15:44:01Z,R_3oFNlDaJ5fAyI0s,yes,41,360x780,1.561,1.561,3.076,1,5.346,22.727,23.702,15,5,6,6,4,6,3.586,4.969,5.757,3,29,5.608,5.608,6.579,1,Other,I have read this text carefully,Medical innovation,41,high,mobile
42,126,TRUE,2022-12-19T15:44:14Z,R_25uTC2oR7zrSeGt,yes,42,1920x1080,8.907,8.907,78.271,1,3.766,14.305,15.192,8,6,6,5,5,5,2.08,2.08,3.172,1,90,2.656,2.656,3.256,1,Once a week,NA,Medical innovation,42,low,NA
43,169,TRUE,2022-12-19T15:44:24Z,R_2dvk28EuZfh3h5H,yes,43,1920x1080,6.713,6.713,114.853,1,2.23,6.233,6.81,4,6,6,6,6,6,2.335,2.335,3.132,1,64,2.365,2.365,4.056,1,Other,i have read this text carefully,Medical innovation,43,high,NA
44,230,TRUE,2022-12-19T15:44:36Z,R_OjuDvN6XPpiL8zv,yes,44,1920x1080,5.968,5.968,159.276,1,3.112,15.513,16.469,6,4,1,3,4,3,2.329,3.777,4.46,2,81,3.163,3.163,3.805,1,Other,I have read this text carefully,Medical innovation,44,low,NA
45,285,TRUE,2022-12-19T15:44:38Z,R_741kB8n9L2v8fzr,yes,45,414x736,0.515,49.174,49.859,4,11.979,57.41,59.729,35,5,6,6,7,6,3.74,10.377,11.976,8,71,5.604,9.87,10.899,3,Other,I have read this text carefully,Medical innovation,45,low,mobile
46,126,TRUE,2022-12-19T15:44:42Z,R_2uEgP36Sr6tbBwN,yes,46,1920x1080,4.87,4.87,47.737,1,2.185,18.876,19.971,8,3,4,5,3,4,5.86,7.401,8.46,2,47,5.473,5.473,6.384,1,Other,I have read this text carefully,Medical innovation,46,high,NA
47,272,TRUE,2022-12-19T15:44:55Z,R_3ehlXi8WG9Ecx02,yes,47,375x812,3.148,181.228,182.228,3,4.774,19.364,21.753,15,4,7,5,6,5,5.977,7.076,8.872,3,25,3.142,3.142,3.63,1,Other,I have read this text carefully,Medical innovation,47,high,mobile
48,617,TRUE,2022-12-19T15:45:01Z,R_9Est1vv8ET9P7hL,yes,48,1280x720,19.423,19.423,328.719,1,12.733,24.903,26.848,4,6,5,6,5,6,4.966,4.966,7.191,1,26,8.579,8.579,11.085,1,Other,I have read this text carefully,Medical innovation,48,high,NA
49,917,TRUE,2022-12-19T15:45:02Z,R_3NEOsCROonSbzKt,yes,49,375x667,25.01,35.008,413.338,4,2.821,152.427,153.388,19,1,4,5,3,4,4.339,6.704,7.201,4,31,3.999,3.999,4.573,1,Once a week,NA,Medical innovation,49,low,mobile
50,350,TRUE,2022-12-19T15:45:37Z,R_WrOiXiphC7T9JXX,yes,50,1440x900,14.471,14.471,226.16,1,8.291,30.828,32.35,5,5,4,5,5,5,5.053,5.053,6.027,1,61,8.786,8.786,9.601,1,Other,I have read this text carefully,Medical innovation,50,low,NA
51,365,TRUE,2022-12-19T15:46:01Z,R_31X95RPJ89zPRMd,yes,51,375x812,7.882,12.293,260.636,3,3.161,28.136,29.407,21,4,5,4,4,5,15.89,17.28,18.185,4,15,2.643,2.643,3.018,1,Other,I have read this text carefully,Medical innovation,51,low,mobile
52,173,TRUE,2022-12-19T15:46:04Z,R_UrTbzV7kwoecl6V,yes,52,1517x853,9.449,9.449,113.329,1,3.985,14.894,15.103,10,7,4,5,5,5,2.736,4.818,5.578,6,26,3.007,4.578,5.334,4,Other,I have read this text carefully,Medical innovation,52,low,NA
53,93,TRUE,2022-12-19T15:46:22Z,R_1oHAkhY6STAQQPE,yes,53,1440x900,7.295,7.295,48.199,1,2.817,8.408,9.026,6,6,6,6,6,6,2.212,3.037,3.519,2,41,3.243,3.243,4.035,1,Other,I have read this text carefully,Medical innovation,53,high,NA
54,182,TRUE,2022-12-19T15:46:38Z,R_22PunX8HYv4tIHK,yes,54,360x780,0.89,87.156,87.684,5,4.605,24.751,25.603,24,4,5,6,5,4,2.979,4.756,5.302,3,8,3.595,3.595,4.245,1,Other,I have read this text carefully,Medical innovation,54,high,mobile
55,234,TRUE,2022-12-19T15:47:02Z,R_3e39E0SI8mcKUWm,yes,55,1536x864,5.579,5.579,72.37,1,5.762,12.88,14.745,4,7,7,7,7,7,2.208,2.208,4.314,1,100,2.257,4.015,5.787,4,Other,I have read this text carefully,Medical innovation,55,low,NA
56,307,TRUE,2022-12-19T15:47:03Z,R_2Xh5U4t4pdOaxuV,yes,56,375x812,5.096,153.37,155.892,3,4.527,89.082,89.738,14,7,6,7,5,6,7.457,8.681,9.217,2,72,2.489,2.489,2.862,1,Other,I have read this text carefully,Medical innovation,56,high,mobile
57,167,TRUE,2022-12-19T15:47:19Z,R_2DZcy4i5DhZwwOv,yes,57,1920x1080,2.264,2.264,5.544,1,126.408,132.69,133.031,9,7,7,6,6,6,3.463,3.463,3.903,1,100,1.717,1.717,2.246,1,Other,I have read this text carefully,Medical innovation,57,low,NA
58,431,TRUE,2022-12-19T15:47:28Z,R_1gNhkD3aK61ERX5,yes,58,384x854,7.53,312.242,313.35,4,6.112,27.289,28.104,15,5,5,5,5,5,3.544,4.193,4.902,2,65,4.602,4.602,5.592,1,Other,I have read this text carefully,Medical innovation,58,low,mobile
