IPAddress,Duration (in seconds),Finished,RecordedDate,ResponseId,consent,ID,browser_info_Resolution,timer_pitch_deck_First Click,timer_pitch_deck_Last Click,timer_pitch_deck_Page Submit,timer_pitch_deck_Click Count,invest_prob_1,fluency_1,quality,cvpa_v_1,cvpa_v_2,cvpa_v_3,cvpa_v_4,cvpa_a_1,cvpa_a_2,cvpa_a_3,cvpa_a_4,cvpa_r_1,cvpa_r_2,cvpa_r_3,age,gender,invest_experience,attention_check,attention_check_99_TEXT,comprehension_check,PROLIFIC_PID,fluency_condition,quality_condition,device
189,331,TRUE,2022-12-17T16:10:55Z,R_cZpqYSLcHrx1nYR,yes,188,2560x1440,10.433,10.433,146.842,1,6,82,4,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,34,Male,0,Other,I have read this text carefully,HR technology,188,low,low,NA
190,278,TRUE,2022-12-17T16:11:00Z,R_3JwNz9gkAMFrZwT,yes,189,1920x1080,13.948,13.948,18.381,1,57,16,4,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Disagree,Agree,26,Female,3,Other,I have read this text carefully,HR technology,189,low,high,NA
191,337,TRUE,2022-12-17T16:11:27Z,R_3qDafFA2XWxdeyU,yes,190,1280x800,59.934,59.934,192.702,1,21,21,5,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Strongly agree,Agree,34,Female,2,Other,I have read this text carefully,HR technology,190,high,high,NA
192,549,TRUE,2022-12-17T16:12:17Z,R_3nI9JOivrKMxhue,yes,191,1366x768,57.46,57.46,384.854,1,1,88,4,Neither agree nor disagree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,56,Male,2,Once a week,NA,HR technology,191,low,low,NA
193,739,TRUE,2022-12-17T16:13:19Z,R_xAG0ds2IuYoY1IR,yes,192,1440x900,354.616,363.572,413.296,2,84,100,5,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,27,Male,2,Every day,NA,HR technology,192,high,low,NA
194,341,TRUE,2022-12-17T16:14:50Z,R_1mFbw7N1exzyi9c,yes,193,1920x1080,4.897,4.897,214.452,1,11,73,3,Agree,Agree,Agree,Disagree,Neither agree nor disagree,Disagree,Agree,Strongly agree,Agree,Neither agree nor disagree,Neither agree nor disagree,26,Male,1,Other,I have read this text carefully,HR technology,193,high,low,NA
195,628,TRUE,2022-12-17T16:15:01Z,R_3Kx9woCXZyYfUmH,yes,194,1536x864,4.385,12.311,238.038,3,30,66,3,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Disagree,47,Male,3,Other,I have read this text carefully,HR technology,194,high,high,NA
196,740,TRUE,2022-12-17T16:15:11Z,R_BCYttIqJXLibNvj,yes,195,414x896,2.267,54.787,55.494,5,22,71,5,Disagree,Agree,Strongly agree,Agree,Agree,Disagree,Strongly agree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Agree,34,Male,2,Other,I have read this text carefully,HR technology,195,low,low,mobile
197,339,TRUE,2022-12-17T16:15:52Z,R_24655JEBPMwGrYW,yes,196,1280x720,29.504,29.504,185.038,1,80,31,6,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,67,Female,5,Other,I have read this text carefully,HR technology,196,high,high,NA
198,457,TRUE,2022-12-17T16:15:55Z,R_28B7f404df4bCBv,yes,197,1600x900,8.863,8.863,273.973,1,14,44,5,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,61,Male,3,Other,I have read this text carefully,HR technology,197,high,low,NA
199,327,TRUE,2022-12-17T16:16:19Z,R_Rnqkrv94bl2LZQJ,yes,198,1600x900,47.785,73.308,76.138,4,55,59,4,Neither agree nor disagree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,25,Prefer not to say,3,Other,I have read this text carefully,HR technology,198,low,high,NA
200,532,TRUE,2022-12-17T16:16:22Z,R_276TWJCApOSu6vc,yes,199,1600x900,11.929,11.929,329.203,1,0,0,3,Disagree,Neither agree nor disagree,Disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Disagree,Disagree,71,Male,1,Other,I have read this text carefully' below,HR technology,199,low,high,NA
201,299,TRUE,2022-12-17T16:17:18Z,R_1pSyvowW3MySKPL,yes,200,1536x864,8.345,8.345,66.797,1,60,100,5,Agree,Agree,Agree,Neither agree nor disagree,Strongly agree,Agree,Strongly agree,Agree,Neither agree nor disagree,Strongly agree,Strongly agree,31,Female,1,Other,I have read this text carefully,HR technology,200,low,high,NA
202,285,TRUE,2022-12-17T16:17:37Z,R_2AR4GNSOoRkjwnK,yes,201,2560x1080,77.278,77.278,104.607,1,58,32,5,Strongly agree,Agree,Agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Agree,Agree,49,Male,12,Other,I have read this text carefully,HR technology,201,low,low,NA
203,347,TRUE,2022-12-17T16:17:39Z,R_32W0cmiO7VW3rn9,yes,202,1366x768,14.91,184.765,185.976,2,40,16,5,Agree,Agree,Strongly agree,Strongly agree,Agree,Neither agree nor disagree,Agree,Agree,Strongly agree,Neither agree nor disagree,Agree,30,Female,0,Other,I have read this text carefully,HR technology,202,low,low,NA
204,321,TRUE,2022-12-17T16:18:01Z,R_1FlXpsNj61XpQNs,yes,203,2560x1440,3.772,3.772,165.27,1,66,77,5,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,35,Male,3,Other,I have read this text carefully,HR technology,203,high,high,NA
205,381,TRUE,2022-12-17T16:18:02Z,R_3Jt3iAHkMyTEFs5,yes,204,810x1080,13.065,13.065,85.354,1,15,28,3,Disagree,Neither agree nor disagree,Neither agree nor disagree,Strongly disagree,Neither agree nor disagree,Disagree,Disagree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,33,Male,1,Other,I have read this text carefully,HR technology,204,low,low,NA
206,174,TRUE,2022-12-17T16:18:32Z,R_3e8s2S7IEGwn7Ww,yes,205,360x800,2.735,5.703,100.774,3,25,75,4,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,34,Male,1,Every day,NA,HR technology,205,high,low,mobile
207,249,TRUE,2022-12-17T16:18:36Z,R_2BypPRcyQ06DDzq,yes,206,1440x900,28.149,28.149,92.096,1,24,16,4,Disagree,Agree,Agree,Agree,Disagree,Disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Strongly disagree,55,Male,0,Never,NA,HR technology,206,low,high,NA
94,17,FALSE,2022-12-17T16:18:54Z,R_0V8CYe4ELL6jnTH,yes,94,384x857,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,low,low,mobile
208,1224,TRUE,2022-12-17T16:18:55Z,R_d6V2jx7WwQQeksp,yes,207,1367x768,6.239,6.239,21.826,1,20,76,6,Strongly agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Agree,34,Male,4,Other,I have read this text carefully,HR technology,207,high,high,NA
209,328,TRUE,2022-12-17T16:19:04Z,R_YVoVyD1IazLgDGF,yes,208,3072x1728,4.751,4.751,202.184,1,40,100,5,Agree,Neither agree nor disagree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Neither agree nor disagree,Agree,31,Male,3,Other,I have read this text carefully,HR technology,208,low,high,NA
210,165,TRUE,2022-12-17T16:19:16Z,R_7UQvsM6FPFmdNzH,yes,209,393x851,12.605,69.512,70.333,3,59,67,5,Agree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,33,Male,0,Every day,NA,HR technology,209,high,high,mobile
211,151,TRUE,2022-12-17T16:19:21Z,R_30oDpuGQuzxzKV5,yes,210,1366x768,0,0,59.224,0,4,95,3,Strongly disagree,Strongly disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Disagree,Agree,Agree,Disagree,Neither agree nor disagree,46,Female,5,Other,I have read this text carefully,HR technology,210,low,high,NA
212,125,TRUE,2022-12-17T16:19:49Z,R_yCn8f0ae7osRF4d,yes,211,412x915,0,0,2.209,0,76,29,5,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,45,Male,12,Every day,NA,Medical innovation,211,low,high,mobile
213,370,TRUE,2022-12-17T16:19:49Z,R_YbsuOKg3jtKLkK5,yes,212,1920x1080,8.182,246.758,247.334,2,25,89,4,Agree,Strongly agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Disagree,62,Female,0,Other,i have read this text carefully,HR technology,212,high,high,NA
214,390,TRUE,2022-12-17T16:20:23Z,R_OyhFT0glhuOpY53,yes,213,1920x1080,15.049,15.049,236.481,1,82,61,6,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,57,Female,0,Other,I have read this text carefully,HR technology,213,high,low,NA
215,502,TRUE,2022-12-17T16:21:14Z,R_1mx5gs0LW5pNmqY,yes,214,1920x1080,29.586,43.635,343.73,3,20,85,4,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Disagree,Disagree,37,Male,10,Other,I have read this text carefully,HR technology,214,high,low,NA
216,495,TRUE,2022-12-17T16:21:52Z,R_0fvLT3zqXw8fcmR,yes,215,1366x768,85.686,100.439,358.952,3,90,77,5,Strongly agree,Strongly agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Strongly agree,Agree,Agree,Agree,Strongly agree,32,Female,2,Other,I have read this text carefully,HR technology,215,low,high,NA
217,124,TRUE,2022-12-17T16:22:27Z,R_3lMSOOK9uFmDT3l,yes,216,1707x960,2.253,2.253,37.466,1,74,84,5,Agree,Strongly agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Strongly agree,Neither agree nor disagree,Strongly agree,21,Male,2,Other,I have read this text carefully,HR technology,216,high,high,NA
218,305,TRUE,2022-12-17T16:22:46Z,R_1N2qBC3DmPw0Ma8,yes,217,1920x1080,11.214,11.214,199.87,1,20,41,4,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,60,Male,4,Every day,NA,HR technology,217,high,low,NA
219,239,TRUE,2022-12-17T16:22:50Z,R_OxpwVay8hcKPpcJ,yes,218,360x640,0.6,0.6,2.201,1,53,83,4,Neither agree nor disagree,Strongly agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,52,Female,3,Other,I have read this text carefully,HR technology,218,low,high,mobile
220,596,TRUE,2022-12-17T16:23:08Z,R_3FWdn3NImPhIVjH,yes,219,1536x864,17.595,17.595,409.462,1,70,39,5,Neither agree nor disagree,Agree,Agree,Agree,Strongly disagree,Disagree,Agree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,33,Male,3,Other,I have read this text carefully,HR technology,219,high,high,NA
221,382,TRUE,2022-12-17T16:23:11Z,R_2PoLDtLVUOhU1mK,yes,220,375x667,1.802,15.338,222.426,4,66,70,5,Agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,57,Male,6,Other,I have read this text carefully,HR technology,220,high,high,mobile
222,178,TRUE,2022-12-17T16:23:13Z,R_3I6ImRixBH3dgF2,yes,221,1920x1080,6.347,88.553,88.863,3,61,71,5,Disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Disagree,33,Male,5,Other,I have read this text carefully,HR technology,221,high,high,NA
223,253,TRUE,2022-12-17T16:23:17Z,R_1hWo1ktRTaiGtxT,yes,222,1536x864,6.625,6.625,175.901,1,2,38,3,Strongly disagree,Disagree,Strongly disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,32,Male,2,Other,I have read this text carefully,HR technology,222,low,low,NA
224,430,TRUE,2022-12-17T16:23:18Z,R_3nACXaXU4P0mZe0,yes,223,1536x864,16.677,16.677,269.834,1,86,100,6,Agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Agree,Agree,45,Male,0,Other,I have read this text carefully,HR technology,223,low,low,NA
225,145,TRUE,2022-12-17T16:23:29Z,R_0oftTVE0EgdhZhD,yes,224,360x800,0.385,1.569,80.234,2,66,28,5,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Agree,31,Female,1,2-3 times a week,NA,HR technology,224,low,low,mobile
226,662,TRUE,2022-12-17T16:23:57Z,R_1CvBAl95jUDICaB,yes,225,1300x731,59.951,59.951,384.233,1,5,32,2,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,37,Female,3,Other,I have read this text carefully,HR technology,225,high,low,NA
227,456,TRUE,2022-12-17T16:24:42Z,R_2yjf8nCx1mpn729,yes,226,1440x900,2.422,2.422,5.602,1,65,80,6,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,28,Male,5,Other,I have read this text carefully,HR technology,226,high,low,NA
228,169,TRUE,2022-12-17T16:24:58Z,R_2uV4YTnWbRNmLdw,yes,227,412x892,6.661,59.712,60.199,2,10,8,4,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,26,Female,0,Other,I have read this text carefully,HR technology,227,high,high,mobile
229,131,TRUE,2022-12-17T16:25:14Z,R_2TYqyEMQwzZNvPu,yes,228,2560x1080,1.402,68.284,68.951,3,0,93,4,Agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Disagree,Disagree,32,Male,12,Other,I have read this text carefully,HR technology,228,low,low,NA
230,363,TRUE,2022-12-17T16:25:20Z,R_8jgzODtRBUNEUgN,yes,229,1536x864,9.251,9.251,214.166,1,70,84,6,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Neither agree nor disagree,Agree,40,Female,5,Other,I have read this text carefully,HR technology,229,low,high,NA
231,884,TRUE,2022-12-17T16:25:25Z,R_1dNciBsXExftzWu,yes,230,1680x1050,3.881,10.281,317.829,3,4,45,4,Disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Disagree,Disagree,Agree,Agree,Disagree,Disagree,41,Male,4,Other,I have read this text carefully,HR technology,230,low,low,NA
232,363,TRUE,2022-12-17T16:25:35Z,R_1rIfMCC1zSUOXZS,yes,231,1440x900,4.801,4.801,249.426,1,80,31,6,Agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Strongly agree,Strongly agree,Agree,33,Male,0,Other,I have read this text carefully,HR technology,231,low,low,NA
233,464,TRUE,2022-12-17T16:25:57Z,R_1PYrrZi747q2vQB,yes,232,320x693,1.872,207.213,210.096,6,10,37,3,Agree,Agree,Agree,Disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,37,Male,4,Every day,NA,HR technology,232,high,low,mobile
234,291,TRUE,2022-12-17T16:26:40Z,R_d0uZ1xRvFK5VJhD,yes,233,384x857,16.224,17.2,111.275,2,60,80,6,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Strongly agree,40,Male,12,Other,I have read this text carefully,HR technology,233,low,low,mobile
235,387,TRUE,2022-12-17T16:28:11Z,R_2e8asyaCqat2iJP,yes,234,1280x800,8.665,8.665,85.188,1,78,83,6,Agree,Agree,Agree,Neither agree nor disagree,Agree,Disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,55,Male,6,Other,I have read this text carefully,HR technology,234,high,high,NA
236,591,TRUE,2022-12-17T16:28:42Z,R_3r1lbWISrW7ecI9,yes,235,1920x1080,18.059,18.059,345.088,1,60,22,5,Agree,Strongly agree,Agree,Disagree,Agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Agree,69,Female,15,Other,I have read this text carefully,HR technology,235,high,high,NA
237,150,TRUE,2022-12-17T16:29:05Z,R_1DIozmyUFwithGl,yes,236,390x844,4.14,4.14,5.093,1,19,26,3,Agree,Disagree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Agree,Disagree,22,Female,0,Never,NA,HR technology,236,low,low,mobile
238,406,TRUE,2022-12-17T16:30:11Z,R_33jxL99gQj7Z5eA,yes,237,1536x864,17.822,17.822,234.162,1,70,32,6,Agree,Neither agree nor disagree,Agree,Strongly agree,Neither agree nor disagree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Disagree,39,Female,0,Other,I have read this text carefully,HR technology,237,high,high,NA
239,162,FALSE,2022-12-17T16:31:42Z,R_1QFmdhIU5wXBhJZ,yes,238,430x932,0,0,1.929,0,65,86,5,Disagree,Strongly agree,Strongly agree,Agree,Strongly agree,Neither agree nor disagree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,34,Male,5,NA,NA,NA,238,high,high,mobile
240,363,TRUE,2022-12-17T16:31:54Z,R_0OlxllfwgTAdTzP,yes,239,1920x1080,2.826,3.874,219.505,3,66,88,4,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Agree,Disagree,Disagree,31,Non-binary,1,Other,I have read this text carefully,HR technology,239,high,high,NA
241,1097,TRUE,2022-12-17T16:32:14Z,R_3Hq6rrQ3Jg7Yte7,yes,240,360x720,4.47,309.519,310.767,2,74,100,7,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,41,Male,2,Other,"I have read this text carefully
",Medical innovation,240,high,low,mobile
242,242,TRUE,2022-12-17T16:32:21Z,R_R8Du209G6P6UKBj,yes,241,1536x864,3.87,3.87,120.691,1,60,71,3,Strongly agree,Agree,Agree,Disagree,Disagree,Disagree,Disagree,Disagree,Neither agree nor disagree,Strongly disagree,Disagree,26,Male,2,Other,I have read this text carefully,HR technology,241,high,high,NA
243,420,TRUE,2022-12-17T16:33:25Z,R_1FtAiN1X2wyfajE,yes,242,360x800,14.263,258.421,259.06,4,60,76,5,Disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Disagree,Disagree,Disagree,Agree,Neither agree nor disagree,Agree,40,Male,1,Other,I have read this text carefully,HR technology,242,low,high,mobile
244,241,TRUE,2022-12-17T16:34:02Z,R_1llYoTeQflFAVZm,yes,243,412x915,0,0,132.281,0,25,79,5,Neither agree nor disagree,Strongly agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Disagree,Disagree,Disagree,38,Male,2,Other,I have read this text carefully,HR technology,243,low,low,mobile
245,468,TRUE,2022-12-17T16:34:19Z,R_3kC98JXoXeDka2m,yes,244,414x736,21.399,332.246,333.558,3,70,76,5,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,43,Male,2,Other,I have read this text carefully,HR technology,244,high,low,mobile
246,534,TRUE,2022-12-17T16:34:40Z,R_2zMggz93d2ic91W,yes,245,360x800,8.616,381.207,381.857,4,0,100,5,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Agree,Agree,Strongly agree,Agree,30,Female,2,Other,I have read this text carefully,HR technology,245,high,low,mobile
247,1313,TRUE,2022-12-17T16:35:15Z,R_2YaYHRe0JG02wsV,yes,246,1280x720,34.527,379.305,380.562,3,81,99,6,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Neither agree nor disagree,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,39,Female,12,Other,I have read this text carefully,HR technology,246,low,high,NA
248,280,TRUE,2022-12-17T16:35:18Z,R_1Nqbc2ombCpm3Ye,yes,247,1536x864,13.359,13.359,109.049,1,3,77,3,Disagree,Agree,Disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Strongly agree,Neither agree nor disagree,Strongly disagree,Disagree,37,Male,1,Other,text,HR technology,247,high,low,NA
249,280,TRUE,2022-12-17T16:36:16Z,R_2zooaOzk36vVIYh,yes,248,414x896,7.663,12.147,163.411,2,60,100,5,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Disagree,Disagree,Agree,Neither agree nor disagree,Strongly agree,Neither agree nor disagree,Agree,36,Female,1,Other,I have read this text carefully,HR technology,248,high,low,mobile
250,340,TRUE,2022-12-17T16:37:11Z,R_1hKGnT9sunaFRYS,yes,249,1920x1080,17.615,17.615,225.94,1,10,72,3,Strongly disagree,Agree,Agree,Agree,Strongly agree,Disagree,Strongly agree,Agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,36,Male,0,Other,I have read this text carefully,HR technology,249,low,high,NA
