IPAddress,Duration (in seconds),Finished,RecordedDate,ResponseId,consent,ID,browser_info_Resolution,timer_pitch_deck_First Click,timer_pitch_deck_Last Click,timer_pitch_deck_Page Submit,timer_pitch_deck_Click Count,invest_prob_1,fluency_1,quality,cvpa_v_1,cvpa_v_2,cvpa_v_3,cvpa_v_4,cvpa_a_1,cvpa_a_2,cvpa_a_3,cvpa_a_4,cvpa_r_1,cvpa_r_2,cvpa_r_3,age,gender,invest_experience,attention_check,attention_check_99_TEXT,comprehension_check,PROLIFIC_PID,fluency_condition,quality_condition,device
251,537,TRUE,2022-12-17T16:37:17Z,R_1I6Faa9ry3yBb7R,yes,250,412x915,14.405,315.75,316.503,2,52,82,3,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,58,Female,5,Other,"""I have read this text carefully""",HR technology,250,high,high,mobile
252,106,TRUE,2022-12-17T16:38:23Z,R_1kLyLCinRjnZ5K7,yes,251,1440x900,0,0,8.99,0,53,64,4,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,34,Male,5,Other,I have read this text carefully,Medical innovation,251,high,high,NA
253,148,TRUE,2022-12-17T16:38:31Z,R_2SwtvMraKDATYNV,yes,252,1920x1080,4.437,4.437,59.458,1,55,42,5,Agree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Disagree,Strongly disagree,Disagree,Disagree,Agree,Disagree,Strongly disagree,26,Male,0,Other,I have read this text carefully,HR technology,252,high,low,NA
254,507,TRUE,2022-12-17T16:38:41Z,R_1rMKhBuGdvDb9tO,yes,253,1366x768,27.621,27.621,327.075,1,100,72,7,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Neither agree nor disagree,Agree,Agree,34,Male,7,Other,I have read this text carefully,HR technology,253,low,high,NA
255,672,TRUE,2022-12-17T16:39:02Z,R_AMrey92JH1DpUwp,yes,254,1366x768,15.687,15.687,333.298,1,40,88,6,Disagree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Disagree,Disagree,63,Female,8,Other,I have read this text carefully,HR technology,254,high,high,NA
256,190,FALSE,2022-12-17T16:40:13Z,R_24iJJ5GpW7YmuIx,yes,255,1366x768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,255,low,high,NA
257,235,TRUE,2022-12-17T16:41:02Z,R_3dLIKH09G2A3u0y,yes,256,1536x865,56.775,56.775,59.624,1,21,16,5,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Disagree,Strongly agree,Agree,Agree,29,Male,1,Never,NA,HR technology,256,low,high,NA
258,306,TRUE,2022-12-17T16:42:03Z,R_SAZDhlZ3bpJNG5X,yes,257,1536x864,18.918,18.918,81.776,1,63,57,5,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,53,Female,5,2-3 times a week,NA,HR technology,257,low,low,NA
259,211,TRUE,2022-12-17T16:42:04Z,R_3maewlGFfv1ppEN,yes,258,1920x1080,13.665,53.365,74.49,2,17,36,4,Agree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,31,Female,2,Other,I have read this text carefully,HR technology,258,low,high,NA
260,247,TRUE,2022-12-17T16:42:49Z,R_1hEXUxJfOxo0bpx,yes,259,390x844,5.129,5.346,131.773,2,70,100,6,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Strongly agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,22,Male,3,Other,I have read this text carefully,HR technology,259,low,high,mobile
261,434,TRUE,2022-12-17T16:43:20Z,R_cVlWHR3bzTmumdP,yes,260,834x1194,7.007,8.032,112.618,2,30,78,5,Strongly agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,34,Male,3,Other,I have read this text carefully,HR technology,260,low,high,NA
262,350,TRUE,2022-12-17T16:43:36Z,R_1NreIdo7SScjuek,yes,261,1920x1080,8.581,8.581,231.922,1,70,81,5,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Disagree,56,Male,35,Other,I have read this text carefully,HR technology,261,high,high,NA
263,634,TRUE,2022-12-17T16:43:39Z,R_2TtMW6GZfTueDDM,yes,262,1920x1080,34.717,34.717,92.339,1,68,17,6,Neither agree nor disagree,Agree,Agree,Strongly agree,Neither agree nor disagree,Strongly agree,Agree,Agree,Strongly agree,Agree,Neither agree nor disagree,32,Male,8,Other,I have read this text carefully,HR technology,262,high,low,NA
264,199,TRUE,2022-12-17T16:43:55Z,R_yBFiix46C2fjjYl,yes,263,1920x1080,2.411,2.411,104.439,1,25,100,4,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,32,Male,5,Other,I have read this text carefully,HR technology,263,high,low,NA
265,500,TRUE,2022-12-17T16:44:15Z,R_2qlWSISpA69CJcF,yes,264,2560x1440,19.48,19.48,74.703,1,25,66,4,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,67,Male,15,Once a week,NA,HR technology,264,high,low,NA
266,215,TRUE,2022-12-17T16:45:06Z,R_1JDfEtyGY4LEy4Z,yes,265,1920x1080,6.448,9.255,81.82,3,45,27,4,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,34,Male,2,Other,I have read this text carefully,HR technology,265,low,low,NA
267,504,TRUE,2022-12-17T16:46:15Z,R_234qVlo4Gyot7ht,yes,266,1707x1067,30.756,30.756,320.839,1,92,72,6,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,54,Male,8,Other,I have read this text carefully,HR technology,266,high,low,NA
268,561,TRUE,2022-12-17T16:46:40Z,R_1i4h1DDdNbT5keS,yes,267,428x926,8.844,8.844,366.945,1,65,25,4,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Disagree,Agree,Agree,Strongly agree,Agree,Agree,37,Male,10,Other,I have read this text carefully,HR technology,267,low,low,mobile
269,371,TRUE,2022-12-17T16:47:50Z,R_2qmgaqyMy9355gS,yes,268,390x844,9.83,268.374,269.538,4,14,73,6,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,64,Male,0,4-6 times a week,NA,HR technology,268,high,high,mobile
270,471,TRUE,2022-12-17T16:48:06Z,R_a5jU0etf2eWP74B,yes,269,1366x768,12.287,12.287,324.587,1,75,32,5,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,45,Male,2,Other,I have read this text carefully,HR technology,269,high,high,NA
271,170,TRUE,2022-12-17T16:48:13Z,R_2OUaWITJYUZtQ8V,yes,270,1536x864,2.932,2.932,71.33,1,34,35,3,Disagree,Neither agree nor disagree,Strongly disagree,Disagree,Disagree,Disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Strongly disagree,Strongly disagree,23,Male,0,4-6 times a week,NA,HR technology,270,high,high,NA
272,430,TRUE,2022-12-17T16:48:32Z,R_1M4L1TESZ2t5DeI,yes,271,412x892,8.671,13.395,253.717,2,74,73,5,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,41,Male,5,Other,I have read this text carefully,HR technology,271,high,high,mobile
273,221,TRUE,2022-12-17T16:49:20Z,R_3fkgWmR0Gr6OMma,yes,272,3440x1440,4.519,4.519,71.848,1,39,21,2,Neither agree nor disagree,Strongly agree,Strongly agree,Agree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,53,Male,4,Every day,NA,HR technology,272,high,low,NA
274,380,TRUE,2022-12-17T16:49:23Z,R_3dZca41ebaXAjcB,yes,273,810x1080,18.087,18.087,189.026,1,100,56,6,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Strongly agree,Strongly agree,Agree,Agree,47,Female,2,Other,I have read read the text carefully,HR technology,273,low,low,mobile
275,209,TRUE,2022-12-17T16:50:13Z,R_1FbIaWwptzrUQyl,yes,274,1368x912,0,0,1.919,0,75,41,5,Neither agree nor disagree,Agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,37,Male,10,Other,I hsve read this text carefully,HR technology,274,high,low,NA
154,50,FALSE,2022-12-17T16:50:33Z,R_3rJ8r8JKJTvgShD,yes,154,412x883,5.11,5.11,11.94,1,74,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,154,low,low,mobile
276,1280,TRUE,2022-12-17T16:51:23Z,R_2CdjlpsvrcjrXBZ,yes,275,414x896,17.435,18.748,438.104,2,66,83,5,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Strongly agree,Agree,Agree,45,Male,15,Every day,NA,HR technology,275,high,low,mobile
277,457,TRUE,2022-12-17T16:51:27Z,R_1JR4FHwRZK2jF4A,yes,276,414x736,12.102,295.758,296.925,4,85,58,5,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Disagree,Neither agree nor disagree,29,Male,2,Other,I have read this text carefully,HR technology,276,low,high,mobile
278,420,TRUE,2022-12-17T16:51:35Z,R_1dphVDvMi8NSOaI,yes,277,1280x720,9.183,9.183,135.325,1,80,35,5,Disagree,Agree,Agree,Agree,Disagree,Strongly disagree,Disagree,Neither agree nor disagree,Disagree,Disagree,Disagree,32,Male,5,Other,I have read this text carefully,HR technology,277,high,high,NA
279,214,TRUE,2022-12-17T16:52:01Z,R_2Qta7zP7dr5AoCA,yes,278,1920x1080,6.214,6.214,11.425,1,25,20,3,Agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Neither agree nor disagree,Agree,Agree,26,Male,3,2-3 times a week,NA,HR technology,278,high,low,NA
280,407,TRUE,2022-12-17T16:52:59Z,R_3solrNw9h6DNivX,yes,279,360x780,10.132,17.715,256.567,2,47,90,6,Strongly disagree,Disagree,Strongly disagree,Strongly disagree,Strongly disagree,Strongly disagree,Neither agree nor disagree,Disagree,Neither agree nor disagree,Strongly disagree,Strongly disagree,53,Female,3,Other,I have read this text carefully,HR technology,279,high,high,mobile
281,464,TRUE,2022-12-17T16:53:06Z,R_YbQ29eyeKFXyb9D,yes,280,390x844,4.747,295.961,298.396,4,52,94,6,Disagree,Agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Disagree,Disagree,30,Male,0,4-6 times a week,NA,HR technology,280,low,high,mobile
282,535,TRUE,2022-12-17T16:53:56Z,R_3m2yZjXu0TCXrfL,yes,281,1536x1024,21.136,21.136,320.372,1,54,65,4,Agree,Strongly agree,Agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Strongly agree,Agree,40,Male,7,Other,I have read this text carefully,HR technology,281,low,low,NA
283,276,TRUE,2022-12-17T16:53:58Z,R_AMb2IRtrt2DeB5T,yes,282,1920x1080,8.357,8.357,153.794,1,85,54,5,Disagree,Disagree,Disagree,Neither agree nor disagree,Disagree,Disagree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Agree,35,Male,0,Other,I have read this text carefully,HR technology,282,high,high,NA
284,631,TRUE,2022-12-17T16:55:49Z,R_1rCWfOPyFbUtWHr,yes,283,1920x1080,13.105,408.237,408.622,2,10,81,4,Agree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Agree,26,Male,1,Other,I have read this text carefully,HR technology,283,high,low,NA
285,372,FALSE,2022-12-17T16:56:05Z,R_3pr3PmfpBpMhmOe,yes,284,1360x768,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,284,low,high,NA
286,1910,TRUE,2022-12-17T16:57:36Z,R_1lu6KY2mmc4xZcz,yes,285,1440x900,63.305,64.044,435.439,2,60,28,5,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Disagree,Disagree,Agree,Agree,Agree,Disagree,Neither agree nor disagree,46,Male,3,2-3 times a week,NA,HR technology,285,low,high,NA
287,443,TRUE,2022-12-17T16:57:51Z,R_1DzM1VqAm73WPuD,yes,286,1366x768,16.098,289.557,293.029,2,0,0,1,Agree,Agree,Agree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Disagree,56,Non-binary,2,4-6 times a week,NA,HR technology,286,high,high,NA
158,79,FALSE,2022-12-17T16:57:55Z,R_31gFl3IsoCsrz3k,yes,158,375x812,0.77,0.77,2.274,1,71,75,5,Agree,Agree,Agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Agree,Agree,Agree,32,Male,3,NA,NA,NA,158,low,low,mobile
288,419,TRUE,2022-12-17T16:58:37Z,R_1PYlM85PBPU8xmP,yes,287,1536x864,5.725,5.725,152.8,1,77,89,5,Strongly agree,Strongly agree,Strongly agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,25,Male,5,Other,I have read this text carefully,HR technology,287,high,low,NA
289,522,TRUE,2022-12-17T17:00:03Z,R_3qgSrZOTpUV7OEa,yes,288,1366x768,6.936,6.936,41.217,1,17,26,3,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Agree,28,Male,4,Other,I have read this text carefully,HR technology,288,low,low,NA
290,693,TRUE,2022-12-17T17:02:07Z,R_2R9YJ4zEJ0IpZo1,yes,289,1680x1050,6.222,6.222,314.217,1,65,63,5,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,33,Female,1,Other,I have read this text carefully,HR technology,289,low,high,NA
291,962,TRUE,2022-12-17T17:05:55Z,R_2c6eutvGR4nqCDE,yes,290,1440x900,31.912,31.912,348.057,1,58,65,6,Agree,Strongly agree,Disagree,Agree,Disagree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Strongly agree,40,Female,0,Other,I have read this text carefully,HR technology,290,high,high,NA
292,524,TRUE,2022-12-17T17:06:09Z,R_tM08QcMAnyFhjMd,yes,291,1920x1080,47.8,60.687,222.701,2,20,67,6,Agree,Agree,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Disagree,Disagree,37,Male,10,Other,I have read this text carefully,HR technology,291,low,low,NA
178,227,FALSE,2022-12-17T17:06:40Z,R_ZltzmVlxzdQ0mGt,yes,177,1366x768,10.887,10.887,102.526,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,177,low,low,NA
293,4,FALSE,2022-12-17T17:07:04Z,R_dcVMVTZZw2Tfus9,yes,292,2560x1440,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,292,high,low,NA
294,316,FALSE,2022-12-17T17:07:09Z,R_2w4V50OJ96d8WG7,yes,293,1920x1080,9.22,9.22,123.067,1,0,34,3,Agree,Strongly agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Neither agree nor disagree,Strongly disagree,Agree,Neither agree nor disagree,NA,NA,NA,NA,NA,NA,293,low,low,NA
295,955,TRUE,2022-12-17T17:09:38Z,R_AL698bIKuniCzXr,yes,294,390x844,90.701,97.852,386.979,3,61,75,5,Neither agree nor disagree,Agree,Agree,Neither agree nor disagree,Agree,Strongly agree,Agree,Agree,Strongly agree,Agree,Agree,39,Non-binary,8,Other,I have read this text carefully,HR technology,294,low,high,mobile
296,2297,TRUE,2022-12-17T17:11:13Z,R_3D6LNaCyPDAoHEF,yes,295,1920x1080,5.541,5.541,116.315,1,80,94,6,Agree,Strongly agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Strongly agree,Agree,Agree,31,Male,6,Other,I have read this text carefully,HR technology,295,high,high,NA
247,370,FALSE,2022-12-17T17:13:18Z,R_3KvTWBnMOC4Wa8p,yes,246,1280x720,0,0,29.713,0,71,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,246,high,high,NA
297,69,FALSE,2022-12-17T17:14:37Z,R_3oFsLFoneJqW31V,yes,296,1280x800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,296,high,low,NA
298,16,FALSE,2022-12-17T17:14:43Z,R_1oF5lJ8Te4vfuEn,yes,297,1470x956,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,297,low,low,NA
299,249,TRUE,2022-12-17T17:15:44Z,R_3HukhK5Q5oakAPu,yes,298,2580x1080,11.061,11.061,129.591,1,24,62,4,Agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Agree,Disagree,Neither agree nor disagree,Neither agree nor disagree,42,Male,0,Once a week,NA,HR technology,298,high,low,NA
199,79,FALSE,2022-12-17T17:16:23Z,R_3M3ZoP5jlr1SYjU,yes,198,1600x900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,198,low,high,NA
300,9,FALSE,2022-12-17T17:16:51Z,R_3HogoR5HaCXGxNc,yes,299,412x915,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,299,low,low,mobile
219,463,FALSE,2022-12-17T17:18:51Z,R_D336WYciioLfV6N,yes,218,360x640,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,218,high,high,mobile
301,6,FALSE,2022-12-17T17:19:09Z,R_rdQoNqq6mv2t0I1,yes,231,390x844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,231,low,low,mobile
302,379,TRUE,2022-12-17T17:21:35Z,R_2TzbSpQpYv4EQRY,yes,300,1280x720,99.28,288.379,290.259,2,78,77,6,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,38,Male,7,Other,I have read this text carefully,HR technology,300,high,high,NA
303,177,FALSE,2022-12-17T17:24:59Z,R_3lM0OBH1L4CaKDs,yes,301,1920x1080,19.105,101.808,102.205,3,10,66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,301,high,low,NA
237,5,FALSE,2022-12-17T17:26:03Z,R_1g1SBnw04a7fKt3,yes,236,390x844,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,236,low,low,mobile
304,443,TRUE,2022-12-17T17:34:52Z,R_2BwUumfHxJAwksy,yes,302,1920x1080,4.818,4.818,70.685,1,26,28,3,Neither agree nor disagree,Disagree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Disagree,Agree,Neither agree nor disagree,Disagree,Disagree,35,Male,8,Other,I have read this text carefully,HR technology,302,high,high,NA
305,283,TRUE,2022-12-17T17:35:10Z,R_T13xshv3GVwGhQl,yes,303,393x851,4.299,150.138,150.722,4,16,86,4,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,Neither agree nor disagree,Agree,28,Male,0,Other,I have read this text carefully,HR technology,303,high,high,mobile
306,15,FALSE,2022-12-17T17:38:54Z,R_10wpWCaPW8pdrJN,yes,304,360x640,0.426,0.805,1.706,2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,304,low,low,mobile
307,187,FALSE,2022-12-17T17:40:03Z,R_2PnvfSg08H7k2Wm,yes,305,393x808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,305,high,low,mobile
308,26,FALSE,2022-12-17T17:45:47Z,R_2dRpoNEGwK3SCxQ,yes,306,1280x800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,306,low,low,NA
309,228,FALSE,2022-12-17T17:50:06Z,R_3HGg6RxURJ5HhT1,yes,307,1440x900,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,307,low,high,NA
275,56,FALSE,2022-12-17T17:50:25Z,R_2xW7ky52A8XH2Ev,yes,274,1368x912,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,274,low,low,NA
310,181,TRUE,2022-12-17T17:53:57Z,R_1l045pR8BLf9XKU,yes,308,1920x1080,5.542,5.542,80.239,1,56,19,5,Agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,49,Male,5,Other,I have read this text carefully,HR technology,308,low,high,NA
311,268,TRUE,2022-12-17T17:55:29Z,R_2wHwURQe0gUJImr,yes,309,1920x1080,5.313,5.313,136.712,1,75,57,6,Agree,Agree,Strongly agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Agree,Agree,41,Male,4,Other,I have read this text carefully,HR technology,309,high,high,NA
312,356,TRUE,2022-12-17T17:57:03Z,R_1plCx0MVVlQ3uVB,yes,310,1366x768,12.703,12.703,182.055,1,71,47,5,Agree,Agree,Strongly agree,Agree,Strongly agree,Agree,Agree,Agree,Strongly agree,Strongly agree,Strongly agree,41,Male,11,Other,I have read this text carefully,HR technology,310,low,high,NA
313,396,TRUE,2022-12-17T17:57:44Z,R_1oby7zhGRkUf5En,yes,311,1536x864,9.841,9.841,240.655,1,70,100,6,Agree,Agree,Agree,Strongly agree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,61,Male,0,Other,I have read this text carefully,HR technology,311,low,low,NA
314,458,TRUE,2022-12-17T17:58:41Z,R_1CliQkjjz04xG8M,yes,312,1600x900,10.163,10.163,219.107,1,10,51,3,Neither agree nor disagree,Agree,Agree,Agree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,47,Female,19,Other,I have read this text carefully,HR technology,312,high,low,NA
315,211,TRUE,2022-12-17T18:09:39Z,R_20UyhFRKmuibUK6,yes,313,1600x900,5.479,5.479,58.145,1,70,73,5,Neither agree nor disagree,Agree,Strongly agree,Neither agree nor disagree,Agree,Agree,Agree,Agree,Agree,Agree,Agree,30,Male,2,Other,I have read this text carefully,HR technology,313,low,high,NA
308,1050,FALSE,2022-12-17T18:11:10Z,R_UKEvhruQi1QlUzL,yes,306,1280x800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,306,low,high,NA
316,480,FALSE,2022-12-17T18:25:56Z,R_1q9UjCYsKdsg4D9,yes,314,1280x800,10.529,10.529,357.83,1,20,38,4,Agree,Agree,Agree,Strongly agree,Disagree,Neither agree nor disagree,Neither agree nor disagree,Agree,Agree,Agree,Agree,NA,NA,NA,NA,NA,NA,314,high,low,NA
317,1619,TRUE,2022-12-17T18:58:05Z,R_4O8FHJHHwVK8r4t,yes,315,2560x1440,12.325,12.325,191.107,1,75,76,6,Agree,Agree,Agree,Agree,Agree,Agree,Agree,Neither agree nor disagree,Strongly agree,Strongly agree,Agree,24,Male,3,Other,I have read this text carefully,HR technology,315,low,high,NA
318,55,FALSE,2022-12-17T19:08:56Z,R_31BG2lFUCPv1pRL,yes,316,1280x800,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,316,high,high,NA
